Page ID,Page name,Disclaimer,Amount spent (TND)
141662475911566,Instance Supérieure Indépendante pour les Élections - ISIE,Instance Supérieure Indépendante pour les Élections - ISIE,185
562060647164742,IIDebate - International Institute of Debate,Rafik Akili,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100
112463061674648,علي العجمي,Ali El Ajmi,≤100
1985636674868074,صحي و مفيد مع دكتورة منال عز الدين,These ads ran without a disclaimer,≤100
101656531717431,Art Design by Tharwet,These ads ran without a disclaimer,≤100
2003849179832187,Dhemaied Mongi المنجي الضميد,These ads ran without a disclaimer,≤100
1302059039869141,Ala Fekra,These ads ran without a disclaimer,≤100
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100
110752265179839,Dc_119_1,These ads ran without a disclaimer,≤100
737821399648193,لطفي الفرجاني - الصفحة الرسمية,لطفي الفرجاني - الصفحة الرسمية,≤100
1587313088233587,Ideagen,These ads ran without a disclaimer,≤100
100520046218914,Akx118-7,These ads ran without a disclaimer,≤100
101416266129939,ياسين مامي - Yassine Mami,Hammamet Informatique Services,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
