Page ID,Page name,Disclaimer,Amount spent (LBP)
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,74627
499652873723792,قبل وبعد,قبل وبعد,59701
1438703606372190,Elham Said Freiha,Elham Freiha,59701
403613336419794,Almustachar,Almustachar,44776
121129357949826,Saida Online,Saida Online,44776
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,29851
113125512071030,المصدر العربي,المصدر العربي,29851
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,29104
1744356319118477,هنا لبنان,هنا لبنان,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
154029261310643,LADE,LADE,14925
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
110470091436602,Ici Beyrouth,Ici beyrouth,14925
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,14925
105319651353770,Jusur,Jusur,14925
106197498149118,لبنان الكبير,Grand Lebanon,14925
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,10448
188890111132385,Oxford Academic (Oxford University Press),These ads ran without a disclaimer,≤100
584235125052579,Al Afkar Magazine,These ads ran without a disclaimer,≤100
1724847890883088,Sheikh Saud bin Saqr Al Qasimi Foundation for Policy Research,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
156850176567,المجلة,These ads ran without a disclaimer,≤100
332743056792820,Haniel Travel Solutions (Pty) Ltd,These ads ran without a disclaimer,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
107698404702208,Alkalima,Alkalima Onlime,≤100
1144223832418372,GoRate,These ads ran without a disclaimer,≤100
