Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
510463889001499,Dr. Franklin Peña,Nelson Emilio Peña Villanueva,≤100
106834215570223,Mocalpre,Roberto Romero,≤100
123397997671209,Listín Diario,Alejandro Jose Madera Rodriguez,≤100
1102300809828873,Marcos Beras,Marcos Beras Pineda,≤100
105459414464989,El Asesor,El Asesor,≤100
384585075208423,Alcaldía de Higüey,Joel Rijo Benzo,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
101372774884062,Quevedo Informativo,Quevedo Informativo,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
102739112342896,Más Luis 2024,Junior Bernavel Poche Mariñez,≤100
123391448284422,Alcaldia Salcedo,Pedro Raul Diloné Brito,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
100952802619141,yclub.io,These ads ran without a disclaimer,≤100
104565551201044,Ronald Rodriguez,Ronald Alexander Rodriguez Ureña,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
111350233573195,Derik Báez Torres,Derik Báez Torres,≤100
101304192456744,carososky,These ads ran without a disclaimer,≤100
115652281405063,mentalhealthwithkiara,These ads ran without a disclaimer,≤100
1921731394706379,HAITI 24,These ads ran without a disclaimer,≤100
105226044170215,Jacqueline Sánchez,Jacqueline Sánchez,≤100
