Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,526316
1438703606372190,Elham Said Freiha,Elham Said Freiha,330827
102023711572671,أساس ميديا -  Asas Media,Asas Media,202707
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,94286
107800617419717,MYKA Foundation,MYKA Foundation,81053
310630374428,Neemat Frem,Neemat Frem,75188
107698404702208,Alkalima,Alkalima Onlime,61053
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,60150
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,54737
102672531482527,Ihab Matar - إيهاب مطر,AW,45113
109112633772887,180post,180Post,30075
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,15038
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,15038
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,15038
165525366896608,Soka Gakkai,These ads ran without a disclaimer,104
476179919621255,Misbar - مسبار,These ads ran without a disclaimer,≤100
1502687013388650,Media Factory News,These ads ran without a disclaimer,≤100
105319651353770,Jusur,Jusur,≤100
118631361198155,Drivepedia Thrills,These ads ran without a disclaimer,≤100
101082842736363,The world of reader,These ads ran without a disclaimer,≤100
105281274996934,businesswithlayan,These ads ran without a disclaimer,≤100
392163164895746,Awan - أوان,These ads ran without a disclaimer,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,≤100
113245137159181,mhadeiba,These ads ran without a disclaimer,≤100
102843667817596,Mohamad Karam Jardali محمد كرم الجردلي,Mohamad Karam Jardali محمد كرم الجردلي,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
