Page ID,Page name,Disclaimer,Amount spent (EUR)
60390955171,Vasemmistoliitto,Vasemmistoliiton eduskuntaryhmä,≤100
332170236842216,Vattenfall,Vattenfall Oy,≤100
55312855747,Keskusta,Suomen Keskusta r.p.,≤100
108945982480217,Sosialidemokraatit SDP,Sosialidemokraatit SDP,≤100
74247674998,SAK - Suomen Ammattiliittojen Keskusjärjestö,SAK - Suomen Ammattiliittojen Keskusjärjestö,≤100
271311152007,Plan International Suomi,Plan International Suomi,≤100
164215986922425,Yhteisvastuu,Kirkkopalvelut ry,≤100
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
107558955043700,Matti Rinnekangas Perussuomalaiset,Kari Tapani Laurila,≤100
360860753953531,Fortum,Fortum Suomi,≤100
1118293491538970,Keskustanaisten Kainuun piiri ry,Keskustanaisten Kainuun piiri ry,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
298060500819,Kainuun Kokoomus,Kainuun Kokoomus ry,≤100
181106108341,Perussuomalaiset,Perussuomalaiset,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
136656729733568,YIT Suomi,YIT Suomi,≤100
106685591075861,Valitse Jyri Saastamoinen,Jyri Saastamoinen,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
157614802920,Kristillisdemokraatit,Kristillisdemokraatit,≤100
1631165890489545,Gasum,Gasum Oy,≤100
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100
128922900584790,Juha Hänninen,Juha Pekka Hänninen,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
386964478028420,Neste Bensis,Neste Oyj,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,≤100
106355131937860,Saara Karjalainen - Ehdolla eduskuntaan,Saara Aino Inkeri Karjalainen,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
106564725427077,Timo Mehtälä,Timo Mehtälä,≤100
141772896580,Kauppa.fi - Kaupan liitto,Kaupan liitto,≤100
351679088241560,Janne Heikkinen,Janne Heikkinen,≤100
433087293448371,Tiedekulma,Tiedekulma,≤100
180708511964032,Li Andersson,Li Sigrid Andersson,≤100
163459027024544,Pohjois-Pohjanmaan Keskustanuoret,Pohjois-Pohjanmaan Keskustanuoret,≤100
431677586881425,Kansalaisopistojen liitto KoL,Kansalaisopistojen liitto KoL – Medborgarinstitutens förbund MiF ry,≤100
123692197698005,Suomen UN Women,Suomen UN Women,≤100
1566987606884915,Metsä palvelee,Metsäliitto Osuuskunta,≤100
170559451901,Yle,Yleisradio Oy,≤100
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100
202285233124880,S-Pankki,S-Pankki,≤100
261929353938587,Elinkeinoelämän keskusliitto EK,Elinkeinoelämän keskusliitto,≤100
169065407139584,Tilt,Tilt,≤100
54313274188,Naisten Pankki,Naisten Pankki,≤100
110959555683831,Akavan Erityisalat,Akavan Erityisalat,≤100
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100
104418794504506,LähiTapiola Kiinteistövarainhoito,LähiTapiola Kiinteistövarainhoito,≤100
355695141779,Itä-Savo,Kaakon Viestintä Oy,≤100
201285237101,Kokoomus,Kokoomus,≤100
106279736072242,SFP i Helsingfors,SFP i Helsingfors,≤100
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100
342564759089357,Samuli Voutila,Samuli Voutila,≤100
220979494594748,Kuntarekry.fi,Kuntarekry,≤100
370574103077991,Lääketeollisuus,Lääketeollisuus,≤100
1851864408411596,Marika Hannula,Marika Hillevi Hannula,≤100
102782572493064,Sari Nurro,Sari Hannele Nurro,≤100
33722070600,Vihreät - De Gröna,Vihreä liitto rp.,≤100
429563733747090,Painotalo.fi,Scanseri,≤100
148058601903484,Elinkeinoelämän valtuuskunta EVA,Elinkeinoelämän valtuuskunta EVA,≤100
109151005046213,Ukrainians of Tampere,Tampereen ukrainalaisten yhdistys Suomessa ry,≤100
129286757147002,Tehy ry,Tehy ry,≤100
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,≤100
21461560968,Maailma kylässä | World Village Festival,Maailma kylässä -festivaali,≤100
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100
116383805046145,Aamuposti,Aamuposti,≤100
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100
243988403384,Docendo,Docendo Oy,≤100
194897307433,Oikeutta eläimille,Oikeutta eläimille,≤100
790765324307350,Anders Adlercreutz,Anders Adlercreutz,≤100
362058531025252,Ekokompassi,Ekokompassi,≤100
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100
1357638954294467,Fatim Diarra,Fatim Diarra,≤100
777815458972138,Joakim Strand,Matias Toukonen,≤100
572374492957488,Eva-Lena Gästrin,Eva-Lena Gästrin,≤100
115745171909257,Laura Ala-Kokko,Laura Sofia Ala-Kokko,≤100
293493520082,Kalevi Sorsa -säätiö,Kalevi Sorsa -säätiö,≤100
221582118382641,Globaalikasvatus,Fingo - Suomalaiset kehitysjärjestöt,≤100
257045532851,TAPIO,Tapio Oy,≤100
104823962105254,Antti Ollikainen,Antti Ollikainen,≤100
298255610248061,Tasa-arvoasiain neuvottelukunta,Tasa-arvoasiain neuvottelukunta,≤100
288822241171807,Virva-Mari Rask,Virva-Mari Rask,≤100
102114605080301,Paco Diop,Paco Diop,≤100
168324699852052,pieni ele,Pieni ele ry,≤100
116843748342723,Uusimaa,Uusimaa,≤100
107086122672929,Savon Sanomat,Savon Sanomat,≤100
100452085439970,KD Savonlinna,Kari Pölönen,≤100
200739723082,University of Helsinki,University of Helsinki,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset ry,≤100
118714761478292,Keski-Uusimaa,Keski-Uusimaa,≤100
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100
102072273177850,Uutisvuoksi,Kaakon Viestintä Oy,≤100
138784779521810,Naisten Linja,Naisten Linja Suomessa ry,≤100
245967315440131,Maailman Kuvalehti,Fingo ry - Suomalaiset kehitysjärjestöt,≤100
166787048882,SASK - Suomen Ammattiliittojen Solidaarisuuskeskus,Suomen ammattiliittojen solidaarisuuskeskus SASK,≤100
329520117139440,Jaakko Mustakallio,Jaakko Mustakallio,≤100
178362315106,European Parliament,European Parliament,≤100
117401001618470,ESS.fi - Etlari verkossa,Etelä-Suomen Sanomat,≤100
294810410627856,Keravan Keskusta,Raija Kallioinen,≤100
189362187761641,Allianssi,Nuorisoalan kattojärjestö Allianssi ry,≤100
106833241190360,Riikka Pöntinen,Riikka Pöntinen,≤100
312370502489979,Loviisan Sanomat,Loviisan Sanomat,≤100
231999320540153,Lotta Laaksonen,Lotta Laaksonen,≤100
153374888023578,Fingo - Suomalaiset kehitysjärjestöt,Fingo - Suomalaiset kehitysjärjestöt,≤100
381290523932,VIKES Viestintä ja kehitys -säätiö,Viestintä ja kehitys -säätiö,≤100
102566909780881,Reilu kauppa,Reilu kauppa,≤100
60390955171,Vasemmistoliitto,Vasemmistoliitto,≤100
374003438389,Itä-Häme,Itä-Häme,≤100
104175428164752,Sari Auvinen,Sari Auvinen,≤100
425842050800204,Tiina Sandberg - sivu,Sandberg Tiina Maria,≤100
108538215848910,Länsi-Uusimaa,Länsi-Uusimaa,≤100
169033606534731,JHL:n vasemmisto ja sitoutumattomat,JHL:n Vasemmisto ja sitoutumattomat,≤100
192210228734,Kouvolan Sanomat,Kouvolan Sanomat,≤100
111546021395491,Tapio Honkamaa - Eduskuntavaaliehdokas,Topi-Viljam Tapio Honkamaa,≤100
157359987610086,Sipoon Sanomat,Sipoon Sanomat,≤100
73855994623,Maailma.net,Maailma.net ry,≤100
