Page ID,Page name,Disclaimer,Amount spent (JPY)
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,9410
1904070096535109,スマート選挙,株式会社センキョ,4424
208661552479830,日本財団,Shigeru Fujita,4164
475681929154100,国連UNHCR協会,国連UNHCR協会,4075
107340494897071,株式会社INPEX,株式会社INPEX,3484
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1134
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,927
146709162183685,くすのき　りえこ,藤川忠彦,705
766675180118176,最新ビジネスイベントを配信中『ビズスタ』,ビズスタ,644
130744490327021,相模原市議会議員 阿部よしひろ,阿部 善博,475
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,259
151214938794853,ミエセン,ジャッグジャパン株式会社,128
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
135939353144289,Alcantara,These ads ran without a disclaimer,≤100
428707860616752,文京区議会議員えびさわけいこ,えびさわけいこ事務所,≤100
676655469036670,松下政経塾,松下政経塾,≤100
372628692868744,情報・知識事典 imidas,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
100428365733199,国民民主党_東京都総支部連合会（東京都連）,国民民主党東京都総支部連合会,≤100
1574213032824051,交通事故を検証する。,交通事故を検証する。,≤100
108979982026516,Mariya Dykalo-Burton,These ads ran without a disclaimer,≤100
105425642156608,Bon Reading,These ads ran without a disclaimer,≤100
151042751741340,Stuzo clothing,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
