Page ID,Page name,Disclaimer,Amount spent (VND)
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,21348
107966888726987,Đất Nền Quận12 _Tp HCM,These ads ran without a disclaimer,16686
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,10025
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,8589
121005457662407,Ấn kích Vào Nhận Ngay Kết Quả Miền Nam Chuẩn,These ads ran without a disclaimer,3021
100501456174615,Kho Tàng Sách Cổ Xưa,These ads ran without a disclaimer,2075
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1824
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,777
113899670306066,Poljot Int VN,These ads ran without a disclaimer,763
108685817326606,Truther Piece Official,These ads ran without a disclaimer,350
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,286
109789038504925,جمعیت اہلحدیث  پاکستان,These ads ran without a disclaimer,≤100
