Page ID,Page name,Disclaimer,Amount spent (VND)
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,20098
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,19139
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,12172
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,11963
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,6512
143009891251546,,These ads ran without a disclaimer,3685
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,2604
107976099057159,,These ads ran without a disclaimer,2556
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,2399
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,1795
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,839
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,772
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,679
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,572
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,480
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,305
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,298
321078761425703,SON HA GROUP,These ads ran without a disclaimer,≤100
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
