Page ID,Page name,Disclaimer,Amount spent (IDR)
110608611801801,G24 Golkar Malut,Yayasan Golkar Institut SPKP,244968
23383061178,Prabowo Subianto,indonesia Adil makmur,231733
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,189055
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,104315
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,70671
54779960819,United Nations,United Nations with Facebook Ad Credits,23517
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,11820
101960622677350,E-KTA Partai Golkar,Yayasan Golkar Institute SPKP,11531
110090765246136,Yanti Airlangga,Yayasan Golkar Institute SPKP,10466
104622532469179,Populis,Aditia Ramdani,8257
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,7674
256838011014355,Partai Gerakan Indonesia Raya (Gerindra),Partai Gerindra,7419
102122622640795,Catatan Menko Airlangga,Yayasan Golkar Institut,6408
197545083607941,Harian Kompas,Harian Kompas,4356
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,2176
1566811330067048,Gesuri,Gesuri,1504
116705041036588,Francine Widjojo,Francine Widjojo,1272
100634344801574,Gus Raharjo,Septian Raharjo,1035
173776079818775,Saiful Mujani,Saidiman,946
103581752405141,Sobar Harahap,Juniar Dwi Harianto,856
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,846
342449962923657,Berita Ganjar Pranowo,Ganjar Nusantara Indonesia,486
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,465
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,407
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,389
108156498584853,Tetap Puan,Marabunta Family Cyber,348
102262302515901,Henry Indraguna,Ananda Puja Wandra,332
110952238516382,Kiki Daliyo,Juniar Dwi Harianto,325
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,243
104830667806476,Melihat Indonesia,Melihat Indonesia,238
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,220
102273039070802,Info Terkini,Muhammad Miftakhunnaim,190
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,132
104843487722931,Portal Islam id,Portal Islam ID,128
100738338510838,Bangkitlah Indonesia,Iwan Hardiansyah,≤100
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,≤100
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,≤100
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,≤100
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,≤100
100398849135155,Sandiku Sayang,Iwan Hardiansyah,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
101101492306034,Mega News,Siti Sarah Iskandar,≤100
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
104985064840959,politician_academy,Rizky Suhandi,≤100
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,≤100
202555993805088,Caption,Ganjar Nusantara Indonesia,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,≤100
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,≤100
103306192050768,"Drs. Roem Kono, M.Ipol","Ryan Fahrichsan Kono, B.Com",≤100
101203454841155,Kota Kite,Prayogo,≤100
113058461386521,Mercusuar Indonesia,Ganjar Nusantara Indonesia,≤100
106712622080847,Yuda Pratama,These ads ran without a disclaimer,≤100
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,≤100
1091942584184034,"Drs. H. Syamsuar, MSi",Syamsuar.id,≤100
