Page ID,Page name,Disclaimer,Amount spent (PYG)
594511160567719,UNFPA Paraguay,Livia Mburucuya Melgarejo Ososrio,608
1310731702357133,GEN,GEN,434
258712438172291,Santiago Aguilera,Martin Ricardo Stachon,132
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,≤100
126861771579762,Carlos Ozorio,Carlos Ozorio,≤100
106359961728493,Aula Pyahu,Aula Pyahu,≤100
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,≤100
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,≤100
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,≤100
145406955472712,Periódico E'a,Periódico E'a,≤100
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,≤100
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,≤100
