Page ID,Page name,Disclaimer,Amount spent (PYG)
325540631525675,En La Tecla,En la Tecla,10882
196599783696918,Efrain Alegre,Efrain Alegre,8238
102266292553995,Sucia Política,Diego Ricardo Ramírez,8200
100566575581065,Ramón Montanía,Ramón Montania Fernandez,7321
241512319274531,Sixto Pereira,Sixto Pereira,5037
102963512483270,PyElige,PY Elige,3146
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,2936
107558844100122,Pastor Filártiga,Pastor Filártiga,1821
517426394969535,Ricardo Canese,Ricardo Canese,1036
1151984808290856,Hugo Portillo,Hugo Portillo,837
153958777947957,Paulo Reichardt,Paulo Reichardt,770
118397948223791,Oscar Tuma,Óscar Luis Tuma Bogado,738
100445112671378,Fernando Camacho Senador 2023,Norma Graciela Ávalos Lezcano,676
108824810612735,Ing. Jorge Palazón,Jorge Palazon,578
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,497
101589739286507,Óscar González Senador,Maria Alejandra Correa Miño,316
118890043360348,Pedro Santa Cruz,Pedro Arthuro Santa Cruz Insaurralde,291
111912341409356,Centinela del Norte,Centinela del Norte,235
359307964420456,Terere Cómplice,Meli Olavarrieta,197
1408670452551206,Rodrigo Gamarra,Rodrigo Daniel Gamarra Krayacich,177
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,168
123892278310235,Eduardo Valiente,Rocio Soledad Martinez Larroza,168
1575743279360941,Carlos Cáceres Sarubbi Senador 2023,Carlos Agustin Caceres Sarubbi,160
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,151
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,110
103429818624929,Edu Garay,Eduardo Garay,≤100
181461032397199,Billy Vaesken,Billy Vaesken,≤100
106493971887575,Zurda Social Media,Zurda Social Media,≤100
102649292598442,Senador Hugo Richer,Senador Hugo Richer,≤100
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,≤100
116518228011558,jokergroover,These ads ran without a disclaimer,≤100
107326631853562,Hugo Sosa Pasmor,Maria Alejandra Correa Miño,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
110259408342427,Walter Garcia,Walter Garcia,≤100
974896235961055,UPL-Ltd,These ads ran without a disclaimer,≤100
137071910500968,Alvaro Grau,Oscar David Baez Alvarenga,≤100
111269601874307,Comunidade da criança,These ads ran without a disclaimer,≤100
106682318781403,Rafaela Guanes Senadora,Rafaela Guanes,≤100
