Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
104820235801310,Politische Rechte für geistig Behinderte,Lukas Paul Spichiger,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
206831926864378,SVP Gelterkinden und Umgebung,SVP Gelterkinden und Umgebung,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
100369729335133,"Peter Grünenfelder, Regierungsratskandidat Zürich",Peter Grünenfelder c/o FDP Kanton Zürich,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
347162492139048,SP Töss,Matthias Jakob Ernst Erzinger,≤100
358536457645537,SVP Uster,Daniel Schnyder,≤100
1483343695307824,Campax,Campax,≤100
110616465067898,Initiative Gesunde Jugend Jetzt,Die Junge Mitte Kanton Zürich,≤100
198432937394181,Philipp Müller in den Kantonsrat,Philipp Müller,≤100
106264082355003,Sven Heinzelmann,Komitee «Sven Heinzelmann in den Kantonsrat»,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
375845269120737,FDP. Die Liberalen Dietikon,FDP. Die Liberalen Dietikon,≤100
428690117258417,SVP des Kantons Zürich,SVP des Kantons Zürich,≤100
100345702834585,All Out Deutschland,All Out,≤100
300240057017,Voglauer möbel voller leben,These ads ran without a disclaimer,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
108608181846149,Umut Gökbas,Mehmet Umut Gökbas,≤100
169042736456594,All Out,All Out,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
854141954663925,Isabel Garcia GLP,Isabel Garcia Brunisholz,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
103215392637344,Robin Kuhn,Robin Jonas Kuhn,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
416743625125770,Grüne Zürichsee,Thomas Forrer,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
105391775361272,"Nico Jonasch, Einwohnerrat Allschwil",FDP Allschwil-Schönenbuch,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
102833318045836,Nick Glättli,Nick Didier Glättli,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
104942962435489,Sarah Regez,Sarah Regez,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
101292009486072,Simon Affentranger GLP,Simon Johannes Affentranger Jäger,≤100
106940934479927,"Sibylle Fringeli, FDP Schönenbuch",FDP Allschwil-Schönenbuch,≤100
101103429022118,Grüne Schlieren,Grüne Partei Schlieren,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103440272521713,Sarah Fuchs in den Kantonsrat,Sarah Fuchs,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
339678509714670,Akademie Biberkor,These ads ran without a disclaimer,≤100
172929692791198,SOKRATHERM GmbH Energie- und Wärmetechnik,These ads ran without a disclaimer,≤100
