Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
104925294411810,SNRTnews,SNRTnews,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
100194852696708,"Rabat, Capital of African Culture 2022","Ministère de la Jeunesse, de la Culture et de la Communication",≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
1890086224615658,ECHO24.ma,Fouad Meskout,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
691770617659447,Lucas Royalty,These ads ran without a disclaimer,≤100
104572698809103,Bladna 24,BLADNA24,≤100
107819302125834,News live,Imad Idrissi,≤100
492367411199418,Troll Politics - طرولات سياسية,trollpoliticsmorocco.com,≤100
101769325674257,naseartsconsortium,These ads ran without a disclaimer,≤100
241602366266076,د. لبيب قمحاوي,These ads ran without a disclaimer,≤100
142375212503142,EU Neighbourhood & Enlargement,These ads ran without a disclaimer,≤100
102733821474998,street_macadam,These ads ran without a disclaimer,≤100
1643141409322787,DW جعفر توك,These ads ran without a disclaimer,≤100
1712287259020639,"Et toi, le Jihad ?",These ads ran without a disclaimer,≤100
