Page ID,Page name,Disclaimer,Amount spent (TWD)
224451981016415,Mercedes-Benz Taiwan 台灣賓士,Mercedes-Benz Taiwan 台灣賓士,229
227521757837659,金城更新 許燕輝,許燕輝,≤100
211730475524462,大陸委員會,大陸委員會,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
246517878713911,劉家昌,勇勳沈,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
436843193180529,Unipapa,Unipapa,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
191690867518507,江啟臣,江啟臣,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
850754301947812,鏡新聞,鏡新聞,≤100
1436850183290438,One-Forty,One-Forty,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
189061482332,張嘉郡,嘉郡張,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1921016244677218,國際橋牌社 Island Nation,These ads ran without a disclaimer,≤100
188358792124,聯經出版,聯經出版,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
569626243213799,生鮮時書,生鮮時書,≤100
122825514432837,黃健豪-北屯漸好,健豪 黃,≤100
679518422104905,民視全球新聞,民視新聞,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
211122988933967,吳思瑤,立法委員吳思瑤辦公室,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
112571907179969,玩霸教育,思揚 蘇,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
110699089014688,三立新聞,三立新聞,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
226660410787355,民視體育新聞,民視新聞,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
102475659251313,蘇婉真,蘇婉真,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
101383501930218,永康黃肇輝,黃肇輝,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
1659728604312270,台泥企業團,台泥,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
739049559498402,元氣網,udn.com,≤100
239512030682497,第一手星聞,民視新聞,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
314757905313275,饒慶鈴,台東縣政府,≤100
104023052298616,Divchata Power,These ads ran without a disclaimer,≤100
103032645529885,菱傳媒,菱傳媒,≤100
127628276929,天下雜誌,天下雜誌,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
101149429431288,Rick Ramirez,These ads ran without a disclaimer,≤100
199893756728360,Alibaba.com 阿里巴巴,These ads ran without a disclaimer,≤100
