Page ID,Page name,Disclaimer,Amount spent (MYR)
101384989460744,Pakatan Sahabat,Vanity Maverick,1068
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,600
250575895511338,Perpaduan Malaysia,AMANAH,379
227346864477185,Nor Zamri Latiff,Nor Zamri,303
1955662711111123,Apa Kata Orang,Apa Kata Orang,293
105507969277765,Tawaran Madani,Tawaran Madani,280
718352778222402,KEADILAN Pulau Pinang,KEADILAN Pulau Pinang,215
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,166
107575511165573,Pemuda Perikatan Nasional,Pemuda Perikatan Nasional,124
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
423204991403068,Nurhidayah che rose,Nurhidayah che rose,≤100
455957824611888,Dato Dr Ismail Salleh,AMANAH,≤100
1842657632659388,Baljit Singh,Baljit Singh,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
105420502639678,Prof. Dato’ Dr Mohamad Abdul Hamid,Parti Keadilan Rakyat,≤100
150274412333441,Ana Tahu,Ana Tahu,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
517210464961612,刘华才博士,PGRM,≤100
100173982517485,MyUndi,MyUndi,≤100
209205819142774,PAS Pulau Pinang,PARTI ISLAM SEMALAYSIA PENANG,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
793323577369910,人民公正党 Keadilan,Parti Keadilan Rakyat,≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
181209151921795,Parti Keadilan Rakyat,Parti Keadilan Rakyat,≤100
304069066908775,Team TokMin,Team TokMin,≤100
104910209355700,Zextra Sure - 关节疼痛人士的首选,These ads ran without a disclaimer,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
108135858845529,Reformis Madani,Reformis Madani,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
233951524226280,Adam Loh,Adam Loh,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
113493148435439,Mohsein Shariff,Mohsein Shariff,≤100
107552164290642,Power Up Training Centre,These ads ran without a disclaimer,≤100
100338709520311,Ebit Lew,These ads ran without a disclaimer,≤100
104077275159571,BFM 財今,BFM 財今,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
100337455026903,Andy Tan Hum Wei 陈奂维,Andy Tan Hum Wei 陈奂维,≤100
105618770112759,Wan Mohalina,Wan Mohalina,≤100
1585846288355825,Tan Chuan Hong 陈诠峰,Tan Chuan Hong 陈诠峰,≤100
106823987391277,Tan Zhen Zune 陈政翀,Tan Zhen Zune 陈政翀,≤100
455957824611888,Dato Dr Ismail Salleh,Dato Dr Ismail Salleh,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
178428158906681,Project Liber8,Project Liber8,≤100
105959959162921,Greater KEDAH,THEGREATERKEDAH,≤100
331092690263171,Ustaz Sharir Long (Original),Ustaz Sharir Long (Original),≤100
105123782858181,Teo Kok Seong 张聒翔,Teo Kok Seong 张聒翔,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
197799207237326,Pakatan Harapan,AMANAH,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
100310952939350,Stratcomm Perak,Stratcomm Perak,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
213938935311531,Bersih,The Coalition for Clean and Fair Elections,≤100
304754795394,Sushi King,These ads ran without a disclaimer,≤100
142589915793581,Nuraini Yusoff N.36 Bandar Baharu,Nuraini Yusoff N.36 Bandar Baharu,≤100
117474696829192,Kaki Report,Kaki Report,≤100
804067589671488,Mohamed Sukri Omar,Mohamed Sukri Omar,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei 林怡威,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
597701450641910,Mardhiyyah Johari,Mardhiyyah Johari,≤100
100262819409856,Hasnizan Harun,Hasnizan Harun,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
178359872740729,TEH LEAN ONG - AWANG TEH - N35 Kulim,TEH LEAN ONG - AWANG TEH - N35 Kulim,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
1660504944245123,Danial Al Rashid Haron,Danial Al Rashid Haron,≤100
430665967118189,Profesional Istiqamah,Profesional Istiqamah,≤100
106044482579640,Akademi Fast Track,These ads ran without a disclaimer,≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
107363653987698,Kindred Design,Kindred Design,≤100
138361272876308,马华公会,马华公会,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
176159849754763,MCA,MCA,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
104433088897522,Muhamad Amri Wahab,Muhamad Amri Wahab,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
820162228169484,Jamaliah Jamaluddin,Jamaliah Jamaluddin,≤100
1414785168758178,Asiapacific Balloons,Asiapacific Balloons,≤100
1900649136891535,MOCSent,These ads ran without a disclaimer,≤100
110372207376922,Radzlan Jalaludin N39 Kota Damansara,These ads ran without a disclaimer,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
471405192994807,Dr Hafidzah Mustakim,Dr Hafidzah Mustakim,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
