Page ID,Page name,Disclaimer,Amount spent (USD)
1531117423771066,Abel24RD,Abel 24,≤100
240758556661716,Pablo Acosta Alcalde,These ads ran without a disclaimer,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
108800901729153,Winton Mendez Diputado 2024,Winton Mendez Diputado 2024,≤100
119334407715948,Dario lizardo,Dario lizardo,≤100
107164008622733,Politica y Empleos,Politica y Empleos,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
110322921782342,Haina Digital TV,These ads ran without a disclaimer,≤100
115242568253774,Prof. Miguel Angel Mercado,lideresrd,≤100
102293845562008,rodrigo.exclusividades,These ads ran without a disclaimer,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
107350862200257,Pastora Juana Paulino - Delin,These ads ran without a disclaimer,≤100
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100
103311548106282,Dr. Ramón Rodríguez Alcalde 2024-2028,Dr. Ramón Rodríguez Alcalde 2024-2028,≤100
879617982425371,Rodolfo Medina,These ads ran without a disclaimer,≤100
105236685815126,otanobenitez,These ads ran without a disclaimer,≤100
170625503679845,Que se dice en Higuey,Que se dice en Higuey,≤100
