Page ID,Page name,Disclaimer,Amount spent (NGN)
54779960819,United Nations,United Nations with Facebook Ad Credits,5971
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,3297
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,2762
274811734355511,Insight 4 Impact Foundation,Insight 4 Impact Foundation,1858
660685641036325,Sandeco Group,Vincent Southey Effiong,1106
14312764639,Atiku Abubakar,The Atiku Campaign,841
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,786
215863191948778,Frank Nweke Jr,Frank Nweke Ii,708
102801582460165,SIM Media Volunteers,SIM Media Volunteers,640
661065317375273,Beyond Clothing Nigeria,Beyond Clothing Ltd,445
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,445
106796115504995,Sir. Dr Joseph Obele,Sir Dr Joseph Obele,378
113312051377035,Professor Christopher Imumolen,Irene Christopher Imumolen,231
101633582008609,The Fidelinfo News,Fafoluyi Olayinka Micheal,221
355399445235927,WE Accord,Benoni Briggs,192
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,190
1600094170320323,Enormous FACTS,Enormous FACTS Magazine by MediaMall,189
1924396441113309,Onogwu Muhammed,Martins Onuorah,179
102126542194217,Reps Aspirants Forum -RAF,Reps Aspirants Forum -RAF,157
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,123
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,104
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
579731102381281,Hon Ogechukwu Ibemesi,Hon Ogechukwu Ibemesi,≤100
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
105827948663647,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
102450809270806,Kangiwa 360,Yusuf Salisu Funtua,≤100
102710114468124,Rics Gomina,Emmanuel Rics Gomina,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
266906487061241,Y Monitor,The Future Project,≤100
1551994548353542,Precious Lemmy,These ads ran without a disclaimer,≤100
119921809408007,Don King Media,Don King Media,≤100
108377867986947,OrisunAyo Radiotv,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,These ads ran without a disclaimer,≤100
100143219480084,Keep Hope Alive Initiative,Edidiong Ernest,≤100
1906879149346640,HPS ROOF TILES,These ads ran without a disclaimer,≤100
1813961455356524,Ewhrudjakpo Lawrence,Akinyemi Opeyemi Oluwaseun,≤100
101830669421423,Realone Media,These ads ran without a disclaimer,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
102169824695398,Rero TV,Oghenebrorhie Okotie,≤100
101059974950405,Boyceezy,These ads ran without a disclaimer,≤100
113634478203726,garbamusa4senate,garbamusa4senate,≤100
106170692102464,T.M Ozioko ESQ.,These ads ran without a disclaimer,≤100
102450809270806,Kangiwa 360,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
102835755970763,NN19,NN19,≤100
109826728614865,99intelligence,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
107330044933868,UNDP Africa,These ads ran without a disclaimer,≤100
104469411589270,"I Stand With Linus Okorie, Kama Peter Obi",These ads ran without a disclaimer,≤100
