Page ID,Page name,Disclaimer,Amount spent (TWD)
104792919199978,早安總裁,These ads ran without a disclaimer,155
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
122434861151717,Dulux 得利塗料,These ads ran without a disclaimer,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
246517878713911,劉家昌,勇勳沈,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
246466875374448,德國萊因 TÜV Rheinland,德國萊因 TÜV Rheinland,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
109935375827472,CASIO G-SHOCK,These ads ran without a disclaimer,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
158025223269,今周刊,今周刊,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
191690867518507,江啟臣,江啟臣,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
100731072945232,藍鑽魚骨線,These ads ran without a disclaimer,≤100
195959880437203,新北市議員白珮茹,新北市議員白珮茹,≤100
175549807657,台達基金會,台達基金會,≤100
1339118476184144,復華金管家：投資人生一定要加的朋友,復華證券投資信託股份有限公司,≤100
397602236982040,三立iNEWS,三立新聞,≤100
1014522188609435,李明賢 -阿賢之聲,明賢 李,≤100
211730475524462,大陸委員會,大陸委員會,≤100
104641789632448,中華鯨豚協會  Taiwan Cetacean Society,These ads ran without a disclaimer,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
235679595900,民視新聞,民視新聞,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
132666307449531,溏風報傳媒,fongnews.net,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1868765246771155,營養師 張語希,These ads ran without a disclaimer,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
188358792124,聯經出版,聯經出版,≤100
155906881874882,涂權吉市議員,權吉涂,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
281219301931458,蔡其昌,蔡其昌,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
1549881451947136,林筱淇,筱淇 林,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
171271809554883,ViewFinder,ViewFinder,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
103141681121150,城市學,遠見雜誌,≤100
702149076622699,社團法人台灣生命教育學會-病人自主研究中心,社團法人台灣生命教育學會 病人自主研究中心,≤100
101297638763256,識媒體,識媒體,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
215213505975,FUNDAY英語教育,These ads ran without a disclaimer,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
113115841660729,廖偉翔,偉翔廖,≤100
101576862144790,工程師看政治,玄超 黃,≤100
107982601574746,書評書目Taiwan Review of Books,書評書目Taiwan Review of Books,≤100
1617266565154002,黃日寬 kuan,黃日寬 kuan,≤100
103032645529885,菱傳媒,菱傳媒,≤100
110464000724784,輕鬆讀英語新聞,These ads ran without a disclaimer,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
102674753134338,國立宜蘭大學 應用經濟與管理學系,These ads ran without a disclaimer,≤100
112599011798020,熱門小說&短劇精選,These ads ran without a disclaimer,≤100
122573677775889,Ronald Lu & Partners,These ads ran without a disclaimer,≤100
