Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,169
119723768043679,Grupo Verona,Giovanni Domenico Verona Baluarte,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
109186465355018,Las Lilas - Perú,Las Lilas,≤100
750245385028675,Centro Amazónico de Antropología y Aplicación Práctica CAAAP,Marcelina Atao Román,≤100
100514466193488,Eduardo Salhuana,Jamill Marzuka Cortez,≤100
751427808362542,Fernando Meléndez Zumaeta,Fernando Meléndez Zumaeta,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
287389705061665,Nut. Roy Miranda,Oscar Roy Miranda,≤100
104381882429050,Cumbre de Gobernadores e Intendentes de Latinoamérica,Shocking Wave Productions,≤100
235391323233632,PNUD Perú,Megumi Nagayoshi Sakuda,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1435752576703876,Súmate a Fernando Zumarán,Carlos E Quepuy Quispe,≤100
111656531549095,Gilia Gutiérrez Ayala,Alan Phaolo Loayza Calderón,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
184737444996542,Virú S.A.,These ads ran without a disclaimer,≤100
699489483476556,Darwin Espinoza Vargas,Jhaec Darwin Espinoza Vargas,≤100
501011359923743,IDL-Instituto de Defensa Legal,Jose Del Carmen Rojas Chuya,≤100
112894738199084,Comisión de Transportes y Comunicaciones / Período 2022-2023,Luis Alberto Bravo Orosco,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
370900893358837,Luis Landauro,Luis Alberto Nicolas Landauro Ramirez,≤100
106746035551083,Yoni Mamani,Yoni Mamani Quispe,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
102700072470995,Sinapzis,Sinapzis,≤100
729149373915986,Rextie,Rextie,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
314343331981142,Mundo Sano,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
100613652687537,Peruanos de Centro,Chani Mejia,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
