Page ID,Page name,Disclaimer,Amount spent (CLP)
104487498154013,Agenda Transparencia,Agenda Transparencia,25463
600661340080888,Municipalidad de Salamanca,Municipalidad de Salamanca,14668
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,12731
104189318481439,Minería y Futuro,Mineria y Futuro,11883
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,10215
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,10185
100447419569628,Demócratas Chile,Demócratas,10028
116148738429923,Hyundai Chile,These ads ran without a disclaimer,9336
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,7639
511206245636926,Matías Walker Prieto,Matías Walker,6518
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,6117
239724839481005,Municipalidad de Vicuña,Brecha Digital Consultores,5431
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4074
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,1698
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,1698
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,849
101041179311464,Integradora Thinking,Integradora Thinking,849
103030962615298,Chile YAAC,Chile YAAC,834
78239901502,Diario Financiero,Grupo DF,704
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,704
109339288407350,Santuario Quitralco,Santuario Quitralco,675
104224427947088,Circula el Plástico,Metrix,577
100537472438913,Futuro Madera,Futuro Madera,525
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,357
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,327
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,203
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,195
1257818931046767,Azerta Chile,Azerta,195
643513979193133,Unidos por Beatriz,Neuma,190
221901754840837,Acciona.Chile,ACCIONA Chile,172
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,167
111375463904195,Core Jacqueline Jorquera,Jacqueline Jorquera,138
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,138
101579022115580,Javiera Morales Alvarado,Catalina Alexandra Jesse Carrasco Araya,129
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,118
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
181208945236608,Patria Progresista,Patria Progresista,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,≤100
106200561218672,Territorio Constituyente,Territorio Constituyente,≤100
107703295397535,Fundación Capacita Araucanía,These ads ran without a disclaimer,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
1448728772036364,Revista AQUA,These ads ran without a disclaimer,≤100
107591702149758,revista_stultifera_navis,These ads ran without a disclaimer,≤100
106963681725769,constanza_pavez_a,These ads ran without a disclaimer,≤100
103862352612261,leydenietos.es,These ads ran without a disclaimer,≤100
318611548514518,Help Planet,These ads ran without a disclaimer,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
103463095024719,Curiocity,Curiocíty,≤100
106598582198526,everythingtradinges,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
