Page ID,Page name,Disclaimer,Amount spent (VND)
102798135637475,XKLĐ Nhật Bản Nợ Phí,These ads ran without a disclaimer,28158
101914358044085,Tài Liệu Ôn Thi Viên Chức Giáo Dục,Tài Liệu Ôn Thi Viên Chức Giáo Dục,27283
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,23490
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,14405
100168219761102,Đồ Gỗ Hoàng Linh,These ads ran without a disclaimer,6101
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,5170
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,4109
108685817326606,Truther Piece Official,These ads ran without a disclaimer,954
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,929
103259172532247,Bluestona Smart,These ads ran without a disclaimer,618
101238282600816,Phụ tùng ô tô Auto,These ads ran without a disclaimer,355
109450285323109,Triệu Trưởng - Hà Nội Ford,These ads ran without a disclaimer,280
116273448124784,Như Ý,These ads ran without a disclaimer,≤100
109770900905162,Doto Vietnam / Việt Nam,These ads ran without a disclaimer,≤100
118342857874831,Lương y Phạm Văn Thanh - Chuyên đặc trị xương khớp ss2,These ads ran without a disclaimer,≤100
