Page ID,Page name,Disclaimer,Amount spent (PKR)
108032181861181,SUNO TV,SUNO TV,1894
97429917898,ProPakistani,ProPakistani,990
204305176293161,Alamgir Khan,Alamgir Khan,730
109493084543028,Four Corners with Tarar,NEXT TV,715
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,537
107703715013954,JTR Media House,JTR Media House,527
543755195637715,Mian Aslam,Mian Aslam,508
145394629423894,K2K,Zohaib Ali,409
133648753466105,Group Development Pakistan,Group Development Pakistan,381
131789133499489,Khubaib Foundation,These ads ran without a disclaimer,332
977981842265214,Pukaar,Pukaar,304
296190173796957,MEGA Lifestyle & Fashion,These ads ran without a disclaimer,298
118592938221174,ZTE Corporation,These ads ran without a disclaimer,261
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,260
111848684746828,Neo Digital,Neo Digital,249
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,231
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,158
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,155
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,142
123228934049898,,These ads ran without a disclaimer,138
101160702224736,White News,White News,118
145394629423894,K2K,These ads ran without a disclaimer,112
110354040509577,Pakistan Inqalabi Party,These ads ran without a disclaimer,102
120437430938970,Syed Mohammad Kirmani,Syed Mohammad Kirmani,≤100
101007071249939,Ansir Mehmood Sandhu,Ansir Mehmood Sandhu,≤100
196186547486631,Mahr Mohsin Raza,Mahr Mohsin Raza,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
1805229083060128,Sialkot News Malik Maqsood,These ads ran without a disclaimer,≤100
102512988446390,,These ads ran without a disclaimer,≤100
106119787773985,MEDIA TRIAL,Izhar Hameed Memon,≤100
109564505384985,,These ads ran without a disclaimer,≤100
110442325312318,,These ads ran without a disclaimer,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
108727162154282,Azhar Iqbal,Azhar Iqbal,≤100
105963665254430,魅力台州 Charm of Taizhou,These ads ran without a disclaimer,≤100
101616456149401,Malik Shahzad Awan,These ads ran without a disclaimer,≤100
242080882480201,Mian Rizwan Majeed,Mian Rizwan Majeed,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
101405739496330,Awal Sher,These ads ran without a disclaimer,≤100
111842871658651,Mian Abdul Rauf Fans PP 66,Mian Abdul Rauf Advocate,≤100
1339371959436992,哥倫布 Columbus,These ads ran without a disclaimer,≤100
245652245513294,ان گنے لفظوں کی کہانیاں,These ads ran without a disclaimer,≤100
100704485764034,Online Quran Academy007,Online Quran Academy007,≤100
104140455004423,Rao usman ali khan PP.62,These ads ran without a disclaimer,≤100
311375192273111,Ch Mahboob Alam Sandhu,These ads ran without a disclaimer,≤100
105657505357448,Rao Sarmad Iftikhar Adv,These ads ran without a disclaimer,≤100
113317880352732,TSF - The Silly Feed,These ads ran without a disclaimer,≤100
108032181861181,SUNO TV,These ads ran without a disclaimer,≤100
111802044914153,pseudoholistic,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
186449458086272,Afzal Butt,These ads ran without a disclaimer,≤100
102196395852291,Yummy Sanmen,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
2238793973101135,Leonardo Ferraz,These ads ran without a disclaimer,≤100
101251422421720,The CAT Diaries,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
