Page ID,Page name,Disclaimer,Amount spent (EUR)
412322482264070,Nespresso,Nespresso,139
721425004568519,NorteShopping,These ads ran without a disclaimer,≤100
587528135018441,Casa do Impacto,Santa Casa da Misericórdia de Lisboa,≤100
863284277093093,Pingo Doce,Pingo Doce,≤100
159334620789984,Centro PINUS,Centro PINUS,≤100
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
1571730739515611,Plataforma Gaia com Norte,Pedro Cavadas,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
113387386723680,Pensa Positivo,Movimento Pensa Positivo,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
170555122972051,Parlamento Europeu - Gabinete em Portugal,Parlamento Europeu - Gabinete em Portugal,≤100
120348252053,IMVF,IMVF - Instituto Marquês de Valle Flôr,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
178362315106,European Parliament,European Parliament,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
101769559210099,Portugal com ACNUR,Portugal com ACNUR,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO,≤100
115415594383277,FUTURO,Futuro,≤100
1622906634634790,José Henrique Pinto,José Henrique Ribeiro Pinto,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
113649783375399,pamplemoussebytmg,These ads ran without a disclaimer,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
158714780827513,UNFPA,UNFPA,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
118637541499395,PS Barreiro,André Batista,≤100
150808986387,SIC Notícias,These ads ran without a disclaimer,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
379164516056449,Terra Macau,Biosani,≤100
264083326952712,VIDA ONGD,ONGD VIDA,≤100
132265010511379,Livros & Mythos,Florbela Barreto,≤100
740987679259710,Ricardo Costa,Ricardo Jorge Castro Ribeiro Da Costa,≤100
354578845245161,Música sem capa,These ads ran without a disclaimer,≤100
85728663404,Standvirtual,These ads ran without a disclaimer,≤100
1241606822611843,Grupo do PS na Assembleia de Freguesia da Guarda,Grupo do PS na Assembleia de Freguesia da Guarda,≤100
818395461530646,Mr.Frank,These ads ran without a disclaimer,≤100
428901067880588,Diogo Araújo Dantas,Diogo da Rocha Antunes de Araújo Dantas,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
113071914736936,Audrey Magalhães - Advogada,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
101736596126028,kateryna_palanska,These ads ran without a disclaimer,≤100
