Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
109530075225317,Rezeki Infaq,Nurhaniz Binti Mohamad Shah,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
106823987391277,Tan Zhen Zune 陈政翀,Tan Zhen Zune 陈政翀,≤100
135664546520463,Penang Institute,Penang Institute,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
1585846288355825,Tan Chuan Hong 陈诠峰,Tan Chuan Hong 陈诠峰,≤100
643562522335339,KyoChon Malaysia,These ads ran without a disclaimer,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
217391881631388,SAYS,SAYS,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
877142645638002,Viralcham.com,Viralcham.com,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
131870563493026,OHBULAN!,OHBULAN!,≤100
429038187157498,Nicole Tan Lee Koon（陳麗群）,Nicole Tan Lee Koon,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
108663174904241,AH SOON,MCA AYER HITAM,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
102750612676315,Maahad Tahfiz Darul Ulum Al-Furqani Kelantan,Mohd Helmi Bin Mohd Ibrahim,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
157791694829873,Manndzri,Manndzri,≤100
101177772003996,Putrajaya Coconut Shake,These ads ran without a disclaimer,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
116228488411898,CIDB Malaysia,Construction Industrial Development Board (CIDB) Malaysia,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
106591004770622,QuickBites Gardenia,These ads ran without a disclaimer,≤100
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100
