Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,19558
109637397268775,Nyugati Pályán,Splendidea Communications Kft,9048
294815374340858,Donáth Anna,Momentum Mozgalom,7373
191461774219575,hirado.hu,hirado.hu,4976
543788999005363,ORIGO,Mediaworks Hungary Zrt.,3918
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,3501
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,3018
122922027734811,feol.hu,Mediaworks Hungary Zrt.,2865
172936669443469,Dunaújvárosi Hírlap - duol.hu,Dunaújvárosi Hírlap - duol.hu,2857
1534911313439123,Ripost,Ripost,2390
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,2365
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1975
248172631940,Mandiner,Mediaworks Hungary Zrt.,1727
178362315106,European Parliament,European Parliament,1565
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1508
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,1255
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1251
100299381703981,Ps TV,PestiSrácok.hu,1034
131283758531,HVG,HVG Kiadó ZRt.,833
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,742
106980257578125,Velencei-tavi Sportért és Kultúráért Egyesület,Velencei-tavi Sportért és Kultúráért Egyesület,735
108346693873484,Győrffy Balázs,Balazs Gyorffy,680
1869511526651884,Zsigmond Barna Pál,Fidesz,586
851784814892644,Simicskó István,KDNP frakció,584
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,568
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,550
1215492498464496,Angyal Károly,Angyal Károly Tibor,548
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,494
100711304847811,A szomszédja már tudja - Ön is tudja meg,A szomszéd,462
592204747588011,Momentum Mozgalom,Momentum Mozgalom,445
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,434
445067412712417,Dr. Molnár Krisztián,Molnár Krisztián,427
233729355238419,MKKP Várpalota,Magyar Kétfarkú Kutya Párt,386
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",376
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,374
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,357
102426795954406,Nobilis Márton,Nobilis Márton,297
408924035951553,Körforrás,Körforrás,271
211156277497,WWF Hungary,WWF Hungary,241
108248022589754,Bosch Magyarország,Bosch Magyarország,238
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,229
221761091331222,Danube Institute,Danube Institute,219
451844608304228,Metropol,Metropol,200
103535901965121,Európához Tartozunk Egyesület,Európához Tartozunk Egyesület,196
345496092135627,Hír TV,Mediaworks Hungary Zrt.,194
537817739693723,Brain Bar,Brain Bar,192
149061108240,Kocsis Máté,Fidesz frakció,182
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,178
76748198685,Budapest Pride,Budapest Pride,166
215294731905234,Szentendre Hivatalos Oldala,Szentendre Város Önkormányzat,162
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,162
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,151
1148799761827016,Ulpius Baráti Kör,These ads ran without a disclaimer,148
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,146
206829842043,Rétvári Bence,Rétvári Bence,145
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,141
520804294719829,Trippon Norbert,Dr. Trippon Norbert,141
170187966339475,Life.hu,Mediaworks Hungary Zrt.,140
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,135
519279158277826,Szülői Hang,Szülői Hang,125
100905288315705,Jelen hetilap,Liberty Press Kft.,124
992066384198880,Tóth Edina,Tóth Edina,117
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,111
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,107
264517713636590,PestiSracok.hu,PestiSrácok.hu,106
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,103
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
718197398317300,Bajusz Gábor,Bajusz Gábor,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
85568463466,Mérce,Mérce,≤100
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,≤100
107921024160402,Érdi Hírek,Érdi Hírek,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
107123677458699,Külpologika,Tamás Novák,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
18562323874,Élet és Irodalom,Székely János,≤100
186937904681332,Szabó Rebeka,Szabó Rebeka Katalin,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
106398255118247,Fonti Krisztina,Krisztina Fonti,≤100
102384608623743,CreativeSolar,CreativeSolar,≤100
105556107485842,Dr. Csetneki Attila,Dr. Csetneki Attila,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
571986950139979,Koi Norbert,Koi Norbert István,≤100
1408906262689093,Nyitrai Zsolt,Fidesz,≤100
104917560993342,Szebeni Dávid,Szebeni Dávid,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
183723231644096,Szita Károly,Szita Károly,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
581800425838191,Scruton,Scruton,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
202099276507678,24.hu,24.hu,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
106260217390851,Második Reformkor,Második Reformkor Alapítvány,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
215551471947529,Sajómente,Sajómente,≤100
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,≤100
110399693743592,Momentum Érd,Momentum Mozgalom,≤100
110044873939739,Rehó János,Rehó János,≤100
749451798500162,Portfolio Rendezvények,These ads ran without a disclaimer,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
480893725353353,Közélet Iskolája,Júlia Vujovits,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
105691769029358,GreenB,These ads ran without a disclaimer,≤100
106355957991704,Mészáros Dávid,Mészáros Dávid,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
102016834490348,Kovács Márton,Kovács Márton,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
101438362813848,Mindenki Erzsébetvárosa,Mindenki Erzsébetvárosa,≤100
