Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,387
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
108226268491370,ValCorp Inmobiliaria,ValCorp Inmobiliaria,≤100
317113615022843,César Acuña,César Acuña,≤100
142062936237878,Goberna,Goberna,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
534284396949027,Ilich López,Ilich López,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
106056221948315,Instituto Latinoamericano de Derechos Humanos y Gobierno - ILADYG,Instituto Latinoamericano de Derechos Humanos y Gobierno - ILADYG,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
233907653731511,Fuego Cruzado en Chincha,Fuego Cruzado en Chincha,≤100
107290784647450,HB Abogados,HB Abogados,≤100
109808225725403,DAR Perú,DAR Perú,≤100
102779926136068,Producciones Falcón,These ads ran without a disclaimer,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
100341968764356,CeprePeru,These ads ran without a disclaimer,≤100
107783898750491,CeprePeru - Jurídica,These ads ran without a disclaimer,≤100
108271375535422,CeprePeru Learning,These ads ran without a disclaimer,≤100
102821341221925,CIED PERU Online,These ads ran without a disclaimer,≤100
129012103887386,The Online Library of Liberty,These ads ran without a disclaimer,≤100
116780567115083,Tissue Online Latinoamérica,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
169260623923829,Infórmate y decide,These ads ran without a disclaimer,≤100
108962511930596,Phoeb Dermot,These ads ran without a disclaimer,≤100
