Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1251
444392138940597,"Intellecta - Ráðgjöf, ráðningar, rannsóknir",These ads ran without a disclaimer,281
156161194561570,Kjarninn,Kjarninn,246
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Foreldrasamtök gegn áfengisauglýsingum,244
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,156
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,145
252936991503290,Vörður Fulltrúaráð Sjálfstæðisfélaganna í Reykjavík,"Vörður, fulltrúaráð sjálfstæðisfélaganna í Reykjavík",≤100
900088800059077,Ugla útgáfa,These ads ran without a disclaimer,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
128854307193614,Landsvirkjun,Landsvirkjun,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
405625165041,Reykjavíkurborg,These ads ran without a disclaimer,≤100
