Page ID,Page name,Disclaimer,Amount spent (CHF)
103237956032492,Willy Portmann,Willy Portmann,≤100
721730891185276,Alternative - die Grünen Kanton Zug,Alternative - die Grünen Zug,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
107781380556722,Jonas Ineichen,Jonas Ineichen,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
48980326364,Public Eye,Public Eye,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
784812424962943,Tele Z,TELE Z,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
1483343695307824,Campax,Campax,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
102014399307738,Direkt,direkt,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
921336971288655,Nagra,Nagra,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
112750821712602,Ruedi Hug als Bezirksrichter,Rudolf Hug,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
105224495517698,Nikolaos Kalodimidis,These ads ran without a disclaimer,≤100
103327575982403,Vality,These ads ran without a disclaimer,≤100
108931452134145,کمپین مهر,These ads ran without a disclaimer,≤100
