Page ID,Page name,Disclaimer,Amount spent (PYG)
108246601026063,Diputado Derlis Rodríguez,Derlis Manuel Rodríguez Baez,26078
613341488786700,Miguel Del Puerto,Miguel Angel Del Puerto Silva,24024
725834240910220,Noticiero Paraguay,Noticiero Paraguay,17021
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,11731
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,7241
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7241
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,5774
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,4186
109669612126109,Verónica Franco,Miguel Sosa Cabañas,2920
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,2558
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,1578
237898026337131,Impacto Caaguazú- Digital.,impactocaaguazu,340
717442448287834,Portal Canindeyu,Portal Canindeyu,203
101726209529539,VI Conferencia Panamericana,These ads ran without a disclaimer,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
101694278594292,Nelson Cano,Eric Fabian Benitez,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
137071910500968,Alvaro Grau,Oscar David Baez Alvarenga,≤100
106008797475136,Nicolás Verón,Gilberto Nicolas Veron Benitez,≤100
103848039309631,chepeelcaballito,These ads ran without a disclaimer,≤100
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100
