Page ID,Page name,Disclaimer,Amount spent (USD)
2246168735670776,MeroAdda मेरोअड्डा,MeroAdda मेरोअड्डा,≤100
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100
249235665239846,Capital TV HD,Capital TV HD,≤100
604009266788505,T-House,These ads ran without a disclaimer,≤100
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100
245850345433429,CMG Media Group,CMG Media Group,≤100
107190881914172,China Nonferrous Metal Mining,These ads ran without a disclaimer,≤100
1414802032117321,South Asian Regional Trade Union Council,South Asian Regional Trade Union Council,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
