Page ID,Page name,Disclaimer,Amount spent (CLP)
527441447268308,Copec,COPEC S.A.,5355
216911928319871,Banco Bci,Banco Bci,5355
216911928319871,Banco Bci,These ads ran without a disclaimer,5355
113194374358815,Compromiso Minero Chile,Compromiso Minero,5124
1544524942457436,Iván Flores García,Iván Alberto Flores García,4292
1548643738480723,Asistencia Deudores,Asistencia Deudores,3606
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2474
68793499001,UNICEF,UNICEF with Facebook Ad Credits,2151
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,1785
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,1605
179070875549922,El Naveghable,MiVoz.cl,1570
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,903
104224427947088,Circula el Plástico,Metrix,892
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,819
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,696
103030962615298,Chile YAAC,Chile YAAC,657
100447419569628,Demócratas Chile,Demócratas,637
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,620
103527991214141,Cero DICOM,Cero Dicom,589
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,570
946645452082629,Olimpiadas Especiales Chile,Olimpiadas Especiales Chile,542
109339288407350,Santuario Quitralco,Santuario Quitralco,502
110951722267366,World Vision Chile,World Vision Chile,464
226593947367922,Cultiva,Cultiva,449
118527638180849,Ministerio de la Mujer y la Equidad de Género,Ministerio de la Mujer y la Equidad de Género,410
285417644878678,Red Antofagasta,Diarios en Red,393
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,359
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,359
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,332
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,286
121717528487698,Confidence Chile,Confidence Chile SPA,286
351583768232100,Red Tarapaca,Diarios en Red,259
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,246
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,224
643513979193133,Unidos por Beatriz,Neuma,218
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,212
102666401091730,Fedir Chile SpA,Brecha Digital Consultores Ltda.,142
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,127
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,125
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,≤100
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
541390972732127,Consejero Regional Rodrigo Vera,Rodrigo Vera Riquelme,≤100
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,≤100
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
614225382038057,Alvaro Elizalde,Álvaro Elizalde Soto,≤100
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,≤100
1637457636467958,Salesianos Chile - www.boletinsalesiano.cl,Congregación Salesiana,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
407211343215036,La Cadera de Eva,These ads ran without a disclaimer,≤100
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,≤100
1618694568424968,Corproa,CORPROA Atacama,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
102019462029011,V más V,V más V,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
