Page ID,Page name,Disclaimer,Amount spent (USD)
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
208937702590525,Manthri.lk,Manthrilk,≤100
319876031866523,Manivannan Visvalingam,Manivannan Visvalingam,≤100
268657369856876,Centre for Policy Alternatives,Centre for Policy Alternatives,≤100
156764837786622,SM Safees,SM Safees,≤100
1731308006903043,தமிழ்த்தேசியப் பசுமை இயக்கம் Tamil National Green Organization,Ponnudurai Ayngaranesan,≤100
113015063934446,Team Sajith,Team Sajith,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
102582055922810,Keerthi dunuwila,Keerthi Dunuwila,≤100
399616567246704,Strengthening Social Cohesion & Peace in Sri Lanka,These ads ran without a disclaimer,≤100
