Page ID,Page name,Disclaimer,Amount spent (EUR)
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
105374762485355,We Consent,DRCC,≤100
179839132041541,Electric Ireland,Electric Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
137859686237383,Family & Life,Family & Life,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
1410175299237713,AIB,AIB,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
212716455604784,EirGrid,EirGrid,≤100
395121633857254,SEAI,SEAI,≤100
178362315106,European Parliament,European Parliament,≤100
117222597942115,Build our Grid,Build our Grid,≤100
100857334937,World Vision Ireland,World Vision Ireland,≤100
580763859048353,Gript,Gript,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
264172043210,Fine Gael,Fine Gael,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100
1614285825550967,Energy and Farm Diversification Show,Agri Insider,≤100
18135444535,Trocaire,Trocaire,≤100
185032148201312,Seán Sherlock TD,Seán Sherlock,≤100
214697488711000,Uplift - People Powered Change,Uplift - People Powered Change,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
103508859693611,AfrI: Action From Ireland,Afri,≤100
112289898015469,Fair Seas,Fair Seas,≤100
116151744907,IIEA,IIEA,≤100
765507346939121,Rebel Telly,Rebel Telly,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
143691839012403,Irish Jesuits International,Irish Jesuits International,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
181924628560212,Ekō,These ads ran without a disclaimer,≤100
