Page ID,Page name,Disclaimer,Amount spent (EUR)
324459714339171,Civil MK,Civil MK,≤100
100954761298205,frontline.mk,frontline.mk,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
192483774872658,Демократи,Демократи,≤100
101245041522588,Blerim Bexheti,Blerim Bexheti,≤100
553351041394651,Скопски Квир Центар,Скопски Квир Центар,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
2032835176940533,Митко Јанчев,Mitko Jancev,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
287369438092961,Бојан Стојаноски,Бојан Стојаноски,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
106898064081448,Левица - Кисела Вода,Левица / E majta / Levica,≤100
265923520249124,Иван Стоилковић,Miroslav Tričković,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
216014178764093,Timco Mucunski,Timco Mucunski,≤100
102471281137960,Левица - Аеродром,Левица / E majta / Levica,≤100
489378444428334,Brif.mk,Brif.mk,≤100
869754339830023,Maski magazin/Машки магазин powered by Faktor.mk,Faktor Portal DOO,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
105285830908789,Bashkim Hasani,Bashkim Hasani,≤100
1465978237037042,Ivon Velichkovski,Ivon Veličkovski,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
107792993071886,Fairnatural,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
23565920773,Shakespeare's Globe,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
105987555704663,Ismail Ibishi,These ads ran without a disclaimer,≤100
