Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,10594883
564188034075673,Roberto Enriquez,an advertiser in Venezuela,7000000
111996834835351,Polianaliticave,an advertiser in Venezuela,1250000
112759588312679,cesaralmeida2024,an advertiser in Venezuela,794991
1786224525008587,Jose Vicente Alcalde,an advertiser in Venezuela,250000
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,250000
166436916738563,Plumrose Venezuela,These ads ran without a disclaimer,250000
138145003721610,Cesu Gómez - Escritora,These ads ran without a disclaimer,3000
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
134430013293100,Cátedra Ingmar Bergman,These ads ran without a disclaimer,≤100
112210295510027,World Zionist Organization - ההסתדרות הציונית העולמית,These ads ran without a disclaimer,≤100
795079500550035,Diário do Povo Online,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
181832185182705,Revista Gatopardo,These ads ran without a disclaimer,≤100
