Page ID,Page name,Disclaimer,Amount spent (EUR)
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
1838954599722440,Matej Tonin,NSi,≤100
2008118369496327,Trajnostna energija,Trajnostna energija,≤100
135419383441,Žurnal24,Žurnal24,≤100
98358327274,Pirati,Piratska stranka Slovenije,≤100
178362315106,European Parliament,European Parliament,≤100
173553236019440,ŠOU v Ljubljani,Študentska organizacija Univerze v Ljubljani,≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
495238213863551,Pivo in cvetje Laško,These ads ran without a disclaimer,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
642148249206716,Matjaž Nemec,Socialni demokrati (SD),≤100
192073444151547,Fakulteta za pravo in poslovne vede,Fakulteta za pravo in poslovne vede,≤100
104361365961308,Nejc Brence,Nejc Brence,≤100
101755956155766,Mladi voditelji združeni za demokracijo,Mladi voditelji združeni za demokracijo,≤100
233559380524262,Dr. Jernej Štromajer,Socialni demokrati (SD),≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
115477925138900,Spar Slovenija,Spar Slovenija,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
705411846195424,PIC - Pravni center za varstvo človekovih pravic in okolja,These ads ran without a disclaimer,≤100
1290610167737080,Triglav Skladi,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
