Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,89552
112056958469490,SPI Lebanon,SPI Lebanon,74627
1438703606372190,Elham Said Freiha,Elham Freiha,74627
110436471982277,Assaha.square,Assaha.square,59701
161488540921957,صيدا أون لاين - أخبار صيدا,Saida Online,44776
121129357949826,Saida Online,Saida Online,44776
137195823051820,Maharat Foundation,Maharat Foundation,29851
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,29851
394633411339696,fiftyfiftylb,FiftyFiftylb,17015
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,14925
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,14925
107698404702208,Alkalima,Alkalima Onlime,14925
116141051407408,Amin Salam,Rami Salam,14925
105319651353770,Jusur,Jusur,3433
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,≤100
802294086574214,Ghazzah & Beqaa - غزة والبقاع,These ads ran without a disclaimer,≤100
173754443298551,Maloles Antignac Miracosta,These ads ran without a disclaimer,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,≤100
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,≤100
1744356319118477,هنا لبنان,هنا لبنان,≤100
105179449143831,,SMA,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
107800617419717,MYKA Foundation,Elie M. ElHelou,≤100
109112633772887,180post,180Post,≤100
366743290567184,WIRED Middle East,These ads ran without a disclaimer,≤100
102672531482527,Ihab Matar - إيهاب مطر,AW,≤100
