Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
100954761298205,frontline.mk,frontline.mk,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
109452208789335,Трн.мк,Трн.мк,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
192483774872658,Демократи,Демократи,≤100
445469652211682,Bujar Osmani,Bujar Osmani,≤100
109355605764049,Radio Mreza Kanal 77,Радио Канал 77,≤100
1677572455714659,Јорго Огненовски,Демократи,≤100
66035312931,Zoran Zaev,Zoran Zaev,≤100
146599018696771,NATO,NATO,≤100
324459714339171,Civil MK,Civil MK,≤100
330217683655885,Lokalno,Lokalno,≤100
