Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,162
1081434028658964,وزارة الانتقال الطاقي والتنمية المستدامة,وزارة الانتقال الطاقي والتنمية المستدامة,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
100132082391393,Houcine Nasrollah الحسين نصر الله,Lhoucine Nasrollah,≤100
590162471001766,H24Info,These ads ran without a disclaimer,≤100
117281538350746,حزب التجمع الوطني للأحرار -Rassemblement National des Indépendants -RNI,Rassemblement National des Indépendants,≤100
104572698809103,Bladna 24,BLADNA24,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
816417845153501,محمد الفنيش    Mohammed Elfeniche,These ads ran without a disclaimer,≤100
150915698728343,INFOMarruecos,Youssef Qasmaoui,≤100
391888397994631,Belpresse,BELPRESSE,≤100
371953119858910,Abdellah Eid Nizar,Abdellah Eid,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
605527566303955,القناة,al9anat.com,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
109921635069092,Jusoor Post En,These ads ran without a disclaimer,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
117443068305863,INSS - The Institute for National Security Studies,These ads ran without a disclaimer,≤100
2038083569579593,Fondation Lafqui Titouani,Hicham Zamane,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
107847177821253,NOW الشرق,These ads ran without a disclaimer,≤100
2057864984504178,نور القلوب,These ads ran without a disclaimer,≤100
102281796055155,Almoharir media,Almoharir media,≤100
107307054553167,Kitabi,These ads ran without a disclaimer,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100
123546032572,Eppendorf Group,These ads ran without a disclaimer,≤100
301363119932931,الـعمـرية - الحساب العام,These ads ran without a disclaimer,≤100
1558338911091097,Harbour.Space,These ads ran without a disclaimer,≤100
114247604036354,Инфограф,These ads ran without a disclaimer,≤100
