Page ID,Page name,Disclaimer,Amount spent (HUF)
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
117220474610454,"Toók László mezőgazdász, a MAGOK elnöke",Toók László Flórián,≤100
273533866010019,MAZSIHISZ-Magyarországi Zsidó Hitközségek Szövetsége,MAZSIHISZ,≤100
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,≤100
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,≤100
105140281027554,Hírnyolc,Hírnyolc,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
439896506456656,CreditMarket,These ads ran without a disclaimer,≤100
106236922109249,Hajnal-2026,Radics Gábor Zoltán,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
107021478565752,Össze-Hordó,Fehérvár Hangja,≤100
193640214178356,Gyopáros Alpár,Gyopáros Alpár,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
534415823283887,MKKP Balaton,Magyar Kétfarkú Kutya Párt,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
386132578063762,Balaicz Zoltán,Balaicz Zoltán,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
183723231644096,Szita Károly,Szita Károly,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
510078013063912,Rózsa László Péter,Rózsa László Péter,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
107123677458699,Külpologika,Tamás Novák,≤100
127093034004600,Átrium,Átrium,≤100
804685603241491,Czuczor Gergely,Fidesz - Magyar Polgári Szövetség,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
108248022589754,Bosch Magyarország,These ads ran without a disclaimer,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
801555379989101,IDBC Creative Solutions,Barta Ákos,≤100
226496874112243,BULÁKE,BULÁKE,≤100
102384608623743,CreativeSolar,CreativeSolar,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
581800425838191,Scruton,Scruton,≤100
644419442322200,Magyar Cetelem Bank,Magyar Cetelem Zrt.,≤100
1278752865594399,MKDSZ – Magyar Kereszténydemokrata Szövetség,MKDSZ,≤100
371225050791,Transparency International Magyarország,Transparency International Magyarország,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
230314307098155,Patent Egyesület,PATENT Egyesület,≤100
188002774639,Mesterházy Attila,Mesterházy Attila Csaba,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
806011439524661,Zágráb Nándor,Zágráb Nándor,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
111032325184666,Beautycle,Beautycle,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
1193391110688366,Highlights of Hungary,These ads ran without a disclaimer,≤100
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,≤100
202099276507678,24.hu,24.hu,≤100
116541980473019,HellóMagyar,Helló Magyar,≤100
411784602242320,Roma Tagozat Civil Szervezet,Balogh Artúr,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
18562323874,Élet és Irodalom,Székely János,≤100
173492029430371,A magyar a nyerő,These ads ran without a disclaimer,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
106044854515836,Loctite Pillanatragasztók,These ads ran without a disclaimer,≤100
107661928027512,Helpers Finance Hungary,Helpers Finance Kft.,≤100
170834092937469,K-Monitor,K-Monitor,≤100
1249167481761532,GreenGo Budapest,These ads ran without a disclaimer,≤100
703933919730152,Fogarasi Gábor,Jobbik Magyarországért Mozgalom,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
114381355389633,Teddy Bear,These ads ran without a disclaimer,≤100
106759949022779,Drew Bobersky Photography,These ads ran without a disclaimer,≤100
1094324843916090,WeAreDevelopers,These ads ran without a disclaimer,≤100
212732770186,Tom MacDonald,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
113629868312383,Marketing Generous,These ads ran without a disclaimer,≤100
867890780224815,Windsor krónikák,These ads ran without a disclaimer,≤100
110539641925111,Ejotallas.hu,These ads ran without a disclaimer,≤100
