Page ID,Page name,Disclaimer,Amount spent (EUR)
100351174902531,Care4Climate,Care4Climate,≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
135419383441,Žurnal24,Žurnal24,≤100
178362315106,European Parliament,European Parliament,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
98358327274,Pirati,Pirati,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
288826994603012,Franc Bogovič,Franc Bogovič,≤100
107967927999381,Futr za jutr,"Focus, društvo za sonaraven razvoj",≤100
216608838472126,"Casino Admiral, Grosuplje - igralni salon",Agencija DAMN,≤100
101755956155766,Mladi voditelji združeni za demokracijo,Mladi voditelji združeni za demokracijo,≤100
192073444151547,Fakulteta za pravo in poslovne vede,Fakulteta za pravo in poslovne vede,≤100
195028880931733,O vinu.si,O vinu,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
105739475747945,Ob tebi,These ads ran without a disclaimer,≤100
321553501639164,24/7 Dominik,Dinko Hamza,≤100
355936791572292,Mabat Int,Mabat Int,≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
284670861639009,La Roche-Posay,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
104563074522355,Interregnum,Interregnum,≤100
2344581312228497,Mastercard,These ads ran without a disclaimer,≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
322599777438,BBD,These ads ran without a disclaimer,≤100
