Page ID,Page name,Disclaimer,Amount spent (VND)
112942043756657,Thày Phạm Văn Thanh - Lương Y Việc Tử Tế VTV1,These ads ran without a disclaimer,46979
110253317438031,OneHousing,These ads ran without a disclaimer,23490
115102621202368,Phạm Văn Thanh - Chuyên đặc trị xương khớp,These ads ran without a disclaimer,15354
116397206877801,Bệnh Viện ĐA KHOA HÀ NỘI,These ads ran without a disclaimer,10926
102767524913725,Lương Y Phạm Văn Thanh - 0362.819.168,These ads ran without a disclaimer,9792
101831049362526,Trần Gỗ Tự Nhiên,These ads ran without a disclaimer,9230
115087371196135,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,3291
110700432044164,Thầy Thuốc Phạm Văn Thanh,These ads ran without a disclaimer,2477
110538021811366,Kênh Đầu Tư Thông Minh,These ads ran without a disclaimer,1916
101871312117818,Kho Sim Phong Thủy - Giá Rẻ - Liên Hệ : 0937.678.678,These ads ran without a disclaimer,1831
109874445200469,"Bifina Nhật Bản - chuyên gia tiêu hóa, đại tràng",These ads ran without a disclaimer,1694
105479715638310,Đầu Tư Thông Minh Hiệu Quả 2023,These ads ran without a disclaimer,1626
178139806219810,Bất Động Sản Thời Quang,These ads ran without a disclaimer,1327
108555378660961,Đầu Tư Sinh Lời Hiệu Quả 6.0,These ads ran without a disclaimer,1234
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,528
109385691839,Alpha Books,These ads ran without a disclaimer,381
107477781437035,Tổng Kho Kệ TiVi Vách Ngăn Luxury,These ads ran without a disclaimer,≤100
100953589693284,GATE DAMON - Khởi Nghiệp Đầu Tư 5.0,These ads ran without a disclaimer,≤100
105593815806877,Wild Investments,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
101625862804723,Lipol,These ads ran without a disclaimer,≤100
107120452344257,Phát Triển Kinh Tế Cùng Chuyên Gia 2023,These ads ran without a disclaimer,≤100
