Page ID,Page name,Disclaimer,Amount spent (MYR)
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,111
495045264192898,Dr. Mohamad Sofee Razak,Dr. Mohamad Sofee Razak,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
761870613900500,CCTV 中文,These ads ran without a disclaimer,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
517210464961612,刘华才博士,PGRM,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
104887431073257,Zainuddin Mohamed,Zainuddin Bin Mohamed,≤100
1585846288355825,Tan Chuan Hong 陈诠峰,Tan Chuan Hong 陈诠峰,≤100
112039078880379,Tenby Schools Penang,These ads ran without a disclaimer,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
157791694829873,Manndzri,Manndzri,≤100
413417772151030,NH ONLINE,Nor Hamzie Bin Md Hambali,≤100
101948845952442,Amyleakainsedap,Evan Mcclarance Gundi Anak Kelvin Renggan,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
142523182588387,Dato' Hj Abdul Halim Hussain,Abdul Halim Bin Hussain,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
274030749389323,Pusat Khidmat ADUN Selama,Pusat Khidmat ADUN Selama,≤100
663424353704332,sinarplus,SinarPlus,≤100
358755581658775,Benny Kuok 郭嘉荣,Chan Weng Kuok,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
110830488505576,Perikatan Nasional Klang,Muhammad Dzahiruddin Nasir,≤100
233238730629575,Na'im Brundage,Na'im Bin Brundage,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
107047938456392,Jam2u.com,VIDARA SDN BHD,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
100568264621061,Eugene.HakuHaku By Kaerus,These ads ran without a disclaimer,≤100
103888585005894,Ahmad Haris  Bookstore,These ads ran without a disclaimer,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
100711032853477,Farhan Shah Ridzuan,Farhan Shah,≤100
174298466127,Utusan TV,Utusan Binders Sdn. Bhd,≤100
503443566392334,Zurich,These ads ran without a disclaimer,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
109918387978015,沒有中間商賺差價,These ads ran without a disclaimer,≤100
