Page ID,Page name,Disclaimer,Amount spent (VND)
102833359215349,Chủ.Tịch Vũ Nga,These ads ran without a disclaimer,1608
103386764876101,Ananstoree Shoes,These ads ran without a disclaimer,1475
919479674872321,Báo Nghệ An,Báo Nghệ An,1403
105355282148912,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,771
654396084640049,IMM GROUP,IMM Group,379
106864984981716,Tài liệu ôn thi viên chức giáo viên TP. HCM,Tài liệu ôn thi viên chức giáo viên TP. HCM,130
100354958698407,Vui App - Chi lương Linh hoạt,These ads ran without a disclaimer,≤100
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,≤100
112358011809259,Review Game Tiên Hiệp Mobile,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
