Page ID,Page name,Disclaimer,Amount spent (LBP)
106425851213086,L'Orient Today,L'Orient Today,313433
394633411339696,fiftyfiftylb,FiftyFiftylb,238806
106197498149118,لبنان الكبير,Grand Lebanon,134328
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,134328
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,134328
2509759842418472,LebTalks,Lebtalks,121194
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,107463
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,104478
104918301844248,Project Watan LB,Project Watan,44776
128417954019381,Al-Moltaka,Melhem Boustany,29851
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,29851
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,29851
1438703606372190,Elham Said Freiha,Elham Freiha,14925
2082052578716332,محمد شفيق حمود,Arab Window,14925
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,14925
110470091436602,Ici Beyrouth,Ici beyrouth,14925
102342290388576,Daizy Gedeon,These ads ran without a disclaimer,14925
107800617419717,MYKA Foundation,Elie M. ElHelou,≤100
216741958412414,Avon Worldwide,These ads ran without a disclaimer,≤100
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100
100433766382817,صناعتي,These ads ran without a disclaimer,≤100
104154192025759,Roland Mokheiber - رولان مخيبر,رولان مخيبر,≤100
105319651353770,Jusur,Jusur,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
105963665254430,魅力台州 Charm of Taizhou,These ads ran without a disclaimer,≤100
105093214922095,The National Impact,These ads ran without a disclaimer,≤100
101560635421291,DiverCite.be,These ads ran without a disclaimer,≤100
110993941170214,ChidoBook,These ads ran without a disclaimer,≤100
110188551807757,Lebanon Post,Lebanon Post,≤100
