Page ID,Page name,Disclaimer,Amount spent (CHF)
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
168761183826173,Gewerkschaftsbund Schaffhausen GBS,Gewerkschaftsbund Schaffhausen GBS,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
48980326364,Public Eye,Public Eye,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
921336971288655,Nagra,Nagra,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
102014399307738,Direkt,direkt,≤100
15733998334,FDP,FDP,≤100
97721121385,Public Eye,Public Eye,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
160520461875,Das Lamm,These ads ran without a disclaimer,≤100
104803175931011,,Vjollca Vivi Gashi,≤100
533196430187039,KMU- und Gewerbeverband Kanton Zürich,KMU- und Gewerbeverband Kanton Zürich,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
145845125487053,"Jürg Grossen, Präsident Grünliberale",Jürg Grossen,≤100
291359247729208,PS Suisse,PS Suisse,≤100
155659847849677,Kantonsrat Martin Huber,Kantonsrat Martin Huber,≤100
120202611050476,The Money Mindset,These ads ran without a disclaimer,≤100
105847949124690,Ask AI - Free Chat GPT App,These ads ran without a disclaimer,≤100
652445951621134,Professor Winston's Community College,These ads ran without a disclaimer,≤100
61652252465,NHL,These ads ran without a disclaimer,≤100
