Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
106410695546488,عبدالوهاب عارف العيسى,عبدالوهاب عارف العيسى,984,2
115447564821002,مجموعة قياس,مجموعة قياس,≤100,2
112841564644648,Socialgy Ads,Socialgy Ads,≤100,2
103044674778375,Ali D,Ali D,≤100,1
366743290567184,WIRED Middle East,These ads ran without a disclaimer,≤100,1
100182731907618,divaa1.kw,These ads ran without a disclaimer,≤100,1
110382451315703,Dr. Abdullah Bin Kafi,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
104853645903563,Excellent Book,These ads ran without a disclaimer,≤100,1
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,1
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
100600094630505,bahraindigitalart,These ads ran without a disclaimer,≤100,1
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,2
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100,2
