Page ID,Page name,Disclaimer,Amount spent (AUD),Number of ads in Library
114071581968095,Liptember,Liptember,233,63
461218903956271,Sperm Donors Australia,Sperm Donors Australia,230,17
104419985146228,Ekō Australia,Ekō Australia,220,1
362805317148988,Keith Pitt,Keith Pitt,205,2
144975872321975,Market Forces,Market Forces,198,9
536780606335962,Michelle Landry,Liberal National Party of Queensland,197,2
311979432274842,The Saturday Paper,The Saturday Paper,196,2
100385049145414,Allegra Spender,Allegra Spender MP,190,8
59024478936,Monash University,Monash University,186,14
149648047339,Save the Children Australia,Save the Children Australia,185,41
68280472472,Queensland Conservation Council,Queensland Conservation Council,179,12
307341981788,Australian Labor Party,Australian Labor Party,177,18
118601381509264,Public Transport Victoria,Public Transport Victoria,175,1
494820897261439,Bank Australia,Bank Australia,174,64
108709611683555,Maya Tesa - Warrandyte Independent,Maya Tesa - Libertarian Advocate,172,3
272757739102,Engineers Australia,Engineers Australia,165,7
100162559396,The Australia Institute,The Australia Institute,162,3
105348385388237,Senator Babet,Senator Babet,161,7
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,155,6
162107547181406,LNP - Liberal National Party,Liberal National Party of Queensland,155,39
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),152,17
329777267205680,ACT Government,ACT Government,152,11
181578525342930,Master Builders Australia,Master Builders Australia,151,12
100967115751672,Marinus Link,Marinus Link Pty Ltd,151,8
106791108597531,Future of Local Government Review - Tasmanian Government,Department of Premier and Cabinet,147,6
204751982883846,Senator Michaelia Cash,Senator Michaelia Cash,142,2
280996218747910,Tim Richardson,Tim Richardson,141,10
130087620361643,City of Newcastle,City of Newcastle,141,2
1300759363397798,Terry Young MP,Terry Young MP,135,2
100356216050100,Family First Party Australia,Family First Party Australia Ltd,134,11
104936088727424,Sam Birrell MP,Sam Birrell MP,128,1
328245481103110,Senator Alex Antic,Alex Antic,125,8
547466642107014,Josh Wilson MP,Josh Wilson MP,120,2
80836222708,Brisbane City Council,Brisbane City Council,119,6
107765634022348,Henry Pike MP,Henry Pike MP,117,7
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,116,2
127045912874975,Dr Michelle Ananda-Rajah MP,Dr Michelle Ananda-Rajah MP,114,6
504855933190931,Time for Change - Change Aged Care,United Workers Union,114,26
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,113,2
22936848857,Institute of Public Affairs,Institute of Public Affairs,113,6
105084998845350,BPH Energy,BPH ENERGY LTD,112,61
726565307466774,Peta Murphy MP Federal Member for Dunkley,Peta Murphy MP Federal Member for Dunkley,109,7
117058357932949,Constitutional Equality,Constitutional Equality,107,7
325083185784,Minus18,Minus18,107,21
674461215912270,Australian Progressives,Australian Progressives,106,1
316480331783930,Australian Unions,Australian Unions,105,61
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100,19
1449964695240375,Ethiopiaid Australia,Ethiopiaid Australia,≤100,8
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100,24
278403342281472,Cindy McLeish MP,Cindy McLeish MP,≤100,7
104946487519114,Hon Nick Goiran MLC,Office of Hon Nick Goiran MLC,≤100,2
351048166130506,Ashton Hurn MP - Member for Schubert,Ashton Hurn MP,≤100,3
131417747597,Young LNP,Liberal National Party of Queensland,≤100,3
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100,16
1466035070293582,Alex Hawke MP,Alex Hawke MP,≤100,2
527666323987098,"Department of Health, Tasmania","Department of Health, Tasmania",≤100,4
106927325413571,John Berger MP,John Berger MP,≤100,3
344541828914372,CFMEU WA,CFMEU Construction & General Western Australia Branch,≤100,3
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100,2
105187691260140,"Pharmacy Guild of Australia, QLD","Pharmacy Guild of Australia, QLD",≤100,3
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100,9
189546621066952,Cairns Regional Council,Cairns Regional Council,≤100,2
807837652658918,Joust,These ads ran without a disclaimer,≤100,1
211657000392,1 Million Women,1 Million Women,≤100,1
174666115898903,Jerome Laxale MP,Jerome Laxale,≤100,7
151481792068802,Cr Karen Wheatland,Cr Karen Wheatland,≤100,2
119931654696956,Victorian Greens,Victorian Greens,≤100,2
1767226913545560,Rainforest Reserves Australia,Rainforest Reserves Australia,≤100,4
1768283090073459,Senator Matt O'Sullivan,Senator Matt O'Sullivan,≤100,22
106162562029507,Jenny Ware MP - Federal Member for Hughes,Jenny Ware MP,≤100,4
160347484009125,Central Land Council,Central Land Council,≤100,1
120462224723459,NSW Nationals,National Party of Australia - NSW,≤100,2
146533948886081,Melissa Price MP,Melissa Price MP,≤100,1
145262132264710,Angus Taylor MP,Angus Taylor MP,≤100,1
102855086208434,BREH,Athena,≤100,12
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100,4
2063329587276680,Anika Wells MP,Anika Wells MP,≤100,2
395201170875812,Colin Boyce MP,Colin Boyce MP,≤100,4
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100,24
1414406035466037,Jeremy Rockliff,Jeremy Rockliff,≤100,1
100314522404427,Andrew Willcox MP,Andrew Willcox MP,≤100,2
117016748342419,Curtin University,Curtin University,≤100,6
108899592227677,Civics Australia,Civics Australia,≤100,3
669006439864067,NT Electoral Commission,Northern Territory Electoral Commission,≤100,3
90728602000,Greening Australia,Greening Australia,≤100,12
150698155004187,Senator Louise Pratt,Senator Louise Pratt,≤100,3
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100,1
307014179414836,David Speirs MP,South Australian Opposition Leader,≤100,1
195906990478739,Jenny McAllister,Jenny McAllister,≤100,1
110422022367537,LEAN Australia - Labor Environment Action Network,LEAN Australia - Labor Environment Action Network,≤100,29
100642886236811,It's Happening Here,It's Happening Here,≤100,1
104484451176385,Steve Martin MLC,Steve Martin MLC,≤100,2
558635534500700,Festival of Dangerous Ideas,Festival of Dangerous Ideas,≤100,2
372842266568995,Kat Theophanous MP,Kat Theophanous MP,≤100,3
107587478243450,Zaneta Mascarenhas MP,Zaneta Mascarenhas MP,≤100,2
356113427813761,Kevin Hogan MP,Kevin Hogan MP,≤100,3
626129871349568,Sandy Anghie for Perth,Sandy Anghie for Perth,≤100,2
610382465785726,Madeleine King MP,Madeleine King MP,≤100,1
677656272326158,Archdiocese of Brisbane,Archdiocese of Brisbane,≤100,25
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100,2
121559765177981,Senator Slade Brockman,Senator Slade Brockman,≤100,2
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100,16
2094721964134949,Senator Paul Scarr,Senator Paul Scarr,≤100,1
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100,4
328287840654244,Grace Grace MP,Grace Grace MP,≤100,1
273767159580,Physical Disability Council of NSW,Physical Disability Council of NSW,≤100,5
103650197726925,Ali King MP,Ali King MP State Member for Pumicestone,≤100,3
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100,5
283210225077432,Senator Mehreen Faruqi,Senator Mehreen Faruqi,≤100,1
104936647887384,IDEA,IDEA Academy,≤100,2
1660905180833979,Parliament of Victoria,Parliament of Victoria,≤100,5
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100,9
222638564548274,"Environment, Planning and Sustainable Development","ACT Government (Environment, Planning and Sustainable Development Directorate)",≤100,4
68225180411,Tasmanian Liberals,Tasmanian Liberals,≤100,6
18812418320,Marie Claire Australia,These ads ran without a disclaimer,≤100,2
537762462924537,Anthony Albanese,Anthony Albanese,≤100,8
802981656440514,CCHR Australia,CCHR Australia,≤100,1
667793613281118,Unharm,Unharm,≤100,2
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100,4
160021291752,Environment Victoria,Environment Victoria,≤100,4
2730963457129454,Senator Raff Ciccone,Senator Raff Ciccone,≤100,1
352973338212916,City of Swan,City of Swan,≤100,1
262023997241436,NSW Fair Trading,NSW Fair Trading,≤100,4
226995142069820,Friends of Lee Point,Save Lee Point,≤100,2
246244719386767,Yourtoolkit.com,Your Toolkit,≤100,12
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100,2
250684105072363,Tony Pasin MP,Tony Pasin MP,≤100,1
118753344585445,Think Forward,Think Forward,≤100,2
161362980895853,Senator Jonno Duniam,Senator Jonathon Duniam,≤100,5
2005862956345687,Gary Maas MP,Gary Maas MP,≤100,2
436585653136150,Queensland Nurses and Midwives' Union,Queensland Nurses and Midwives' Union,≤100,1
161729400528138,Coastal IVF,Coastal IVF,≤100,8
107988174183620,Jailing is Failing,Justice Reform Initiative,≤100,1
544041956063892,Health Studies Australia,Health Studies Australia,≤100,2
32799215298,Animals Australia,Animals Australia,≤100,2
146797392345563,Carbon Sync AU,Carbon Sync,≤100,3
159937454155830,Elizabeth Lee MLA,Elizabeth Lee MLA,≤100,4
221723521179531,Fiona Simpson MP,Fiona Simpson MP,≤100,2
101589645013040,Thrive by Five,Thrive By Five,≤100,1
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100,5
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100,1
548920841926006,Australian Rail Track Corporation Ltd. - ARTC,Australian Rail Track Corporation,≤100,3
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100,3
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100,5
409073242479531,Mornington Peninsula Shire,Mornington Peninsula Shire,≤100,2
1767975046782781,Jackson Taylor MP,Jackson Taylor MP,≤100,12
192720571652271,Refinery29 Australia,Pedestrian Group,≤100,1
136441724510,Humane Society International Australia,Humane Society International Australia,≤100,3
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100,3
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100,3
380691972011568,Environs Kimberley,Environs Kimberley,≤100,1
120955261294684,David Pocock,DP Independent Pty Ltd,≤100,1
1379031065741194,Daniel Mulino,Daniel Mulino,≤100,2
103943488824397,Zoe McKenzie MP,Zoe McKenzie MP,≤100,1
181099198756800,Pauline Richards MP,Pauline Richards MP,≤100,3
464998863536680,Bill Shorten,Bill Shorten,≤100,15
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100,1
112239124719864,Gen united,Gen United,≤100,2
580435042016921,Brian Mitchell MP - Federal Member for Lyons,Brian Mitchell  MP,≤100,3
198830586850988,Sussan Ley MP,Sussan Ley,≤100,3
161602563856231,City of Mandurah,City of Mandurah,≤100,2
103793788825307,Dr Monique Ryan,Monique Ryan,≤100,2
110710593870142,Church And State,Church And State,≤100,1
103893749375458,Aus Solar Connect NSW,These ads ran without a disclaimer,≤100,3
1601959433358253,John Gardner MP,John Gardner MP,≤100,4
156939411038925,City Of Port Phillip,City of Port Phillip,≤100,1
117034128319159,David Southwick MP,David Southwick MP,≤100,3
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100,10
110120534957929,Lauren Kathage MP,Lauren Kathage MP,≤100,2
146307378744087,The Victorian Electoral Commission,Victorian Electoral Commission,≤100,3
284652928231466,Dementia Australia,These ads ran without a disclaimer,≤100,1
171738186291525,City of Joondalup,City of Joondalup,≤100,1
194784127232544,SBS Arabic24,SBS Arabic24,≤100,9
195538532456,UNICEF Australia,UNICEF Australia,≤100,9
2060469440930305,Nina Taylor MP,Nina Taylor,≤100,1
161854162881,Greenfleet,Greenfleet,≤100,10
117565184695753,"Yes AFL Team, Yes Stadium",Yes AFL Team Inc.,≤100,2
159082219490,Australian Youth Climate Coalition,Australian Youth Climate Coalition,≤100,3
277978972375122,Lizzie Blandthorn,Lizzie Blandthorn,≤100,1
100126249267075,Mathew Hilakari MP,Mathew Hilakari MP,≤100,1
100493782079064,Jane Kelsbie - Member for Warren-Blackwood,Jane Kelsbie MLA,≤100,2
101110829677369,Women Self Defence,Women Self Defence,≤100,28
1239428076201110,Jordan Crugnale MP,Jordan Crugnale MP,≤100,1
363940343757002,Kim Wells MP,Kim Wells MP,≤100,3
107262275323190,Iwan Walters MP,Iwan Walters MP,≤100,1
290190314438,The West Australian,The West Australian,≤100,2
1727234470634544,Michaela Settle MP,Michaela Settle,≤100,1
172381239442699,City of Parramatta,City of Parramatta,≤100,9
401831286908971,Will Fowles MP,Will Fowles MP,≤100,8
186566668047628,Cr Andrew Wines,Andrew Wines,≤100,2
105307322261671,Faith in Action,Catholic Education Tasmania,≤100,11
104327668904568,Cassandra Fernando MP,Cassandra Fernando MP,≤100,1
25147938180,Shane Rattenbury MLA,Shane Rattenbury MLA,≤100,2
417714538385668,Michael Berkman - Greens MP for Maiwar,Michael Berkman MP,≤100,2
106804545406366,Belinda Wilson MP,Belinda Wilson,≤100,2
223296517704015,Varsity College,Varsity College,≤100,3
113474843753954,Clynton Hawks,Clynton Hawks,≤100,1
420829774607455,Yarra City Council,Yarra City Council,≤100,1
581606621934473,International Justice Mission,International Justice Mission,≤100,4
1920108454748294,Senator Perin Davey,Senator Perin Davey,≤100,2
196080530960204,Sarah Connolly MP,Sarah Connolly MP,≤100,1
295425953823692,Piper Alderman,These ads ran without a disclaimer,≤100,1
462010370658014,Canberra Writers Festival,These ads ran without a disclaimer,≤100,1
111549711780889,Zakat House,Zakat House,≤100,1
1499188653716508,Richard Riordan MP,Richard Riordan MP,≤100,11
143348779020771,Hawaii – gohawaii.com,These ads ran without a disclaimer,≤100,1
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100,2
288624128713732,Rose Jackson,Rose Jackson,≤100,1
424862620880565,Sam Hibbins,Sam Hibbins,≤100,1
121201504755819,Animal Justice Party AJP Victoria,Animal Justice Party,≤100,28
1468025933253793,Ella Haddad MP,Ella Haddad MP,≤100,7
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100,7
539690296167013,Dr Christian Rowan MP,Dr Christian Rowan MP,≤100,3
296414900554724,Egg Donors Australia,Egg Donors Australia,≤100,2
290728284731560,Senator Andrew Bragg,Senator Andrew Bragg,≤100,2
110106958316248,Andrew Charlton MP,Andrew Charlton - Labor for Parramatta,≤100,4
478065488978183,Ian Goodenough MP,Ian Goodenough MP,≤100,2
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100,7
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100,3
106752034433773,Paul Mercurio MP,Paul Mercurio MP,≤100,1
684088031625250,Stephen Mullighan MP,Stephen Mullighan MP,≤100,1
354469101261467,Alcohol Tobacco and other Drugs Council (Tas),"Alcohol, Tobacco and other Drugs Council Tasmania",≤100,4
436929903086570,Bowens,These ads ran without a disclaimer,≤100,1
555360871547902,Ben Hood MLC,The Hon. Ben Hood MLC,≤100,2
237372226299965,Town of Victoria Park,Town of Victoria Park,≤100,3
25744595715,Billabong,These ads ran without a disclaimer,≤100,4
191118927584830,Brad Battin MP,Brad Battin MP,≤100,3
1609771445950238,Peter Khalil,Peter Khalil,≤100,23
423722634317667,Scott Buchholz MP,Scott Buchholz MP,≤100,1
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100,2
162813647882139,She's A Crowd,She's A Crowd,≤100,4
736501916703046,Crime Stoppers Australia,These ads ran without a disclaimer,≤100,1
112598935458686,UQ Health,The University of Queensland,≤100,6
154841091197103,Bendigo Sustainability Group - BSG,Bendigo Sustainability Group - BSG,≤100,2
107323888316909,Dr. Carina Garland Member for Chisholm,Dr. Carina Garland MP,≤100,14
204577003549168,Kate Thwaites MP,Kate Thwaites MP,≤100,2
368329703192018,SBS Punjabi,SBS Punjabi,≤100,13
502649159770974,Tim Watts MP,Tim Watts MP,≤100,1
489176018522933,Senator Tony Sheldon,Senator Tony Sheldon,≤100,1
38691411169,Flinders University,Flinders University,≤100,2
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100,1
255774254930728,Bart Mellish MP,Bart Mellish MP,≤100,4
105922411114130,Compass.info,Compass.info,≤100,1
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100,11
1423471007973396,ATCO Australia,ATCO Australia,≤100,1
785196888157078,Aaron Harper MP,Aaron Harper MP,≤100,2
395425623055,Tasmanian Land Conservancy,Tasmanian Land Conservancy,≤100,1
196790584582115,Parliament of South Australia,Parliament of South Australia,≤100,3
110910238556349,Recognise a Better Way,Recognise a Better Way,≤100,4
517164378426198,"City of Belmont, WA",City of Belmont,≤100,2
110956234807678,Senator Fatima Payman,Senator Fatima Payman,≤100,1
281586725365452,Governor of Queensland,Office of the Governor,≤100,1
1476193982599877,Russell Broadbent MP,Russell Broadbent MP,≤100,1
93698535865,Toowoomba Region,Toowoomba Regional Council,≤100,1
1500111663533656,Redlands2030,Redlands2030,≤100,2
102217772802527,Bay Area Times,These ads ran without a disclaimer,≤100,1
2281047588873443,Showcase SA,Showcase SA,≤100,2
227009527466258,Catherine Hutchesson MP,Catherine Hutchesson MP,≤100,4
103683742372789,Michael Pugh - Network,Michael Pugh - Network,≤100,1
531929050236161,John Quigley,John Quigley MLA,≤100,1
235483673325903,Parliament of NSW,NSW Parliament,≤100,1
168993229831044,SBS Hindi,SBS Hindi,≤100,1
214580121886337,The Ethics Centre,The Ethics Centre,≤100,1
113830088678537,Rob Mitchell MP - Federal Labor Member for McEwen,Rob Mitchell MP,≤100,3
2202229243381304,The Vocal Minority,The Vocal Minority,≤100,2
557758877731148,Anne Stanley MP,Anne Stanley MP,≤100,2
163861763737555,Shane Love MLA - The Member for Moore,Shane Love,≤100,1
102619662175521,Louise Miller-Frost MP,Office of Louise Miller-Frost MP,≤100,4
1134954196548978,Peter Rundle MLA,Peter Rundle,≤100,2
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100,1
49991482906,Tearfund Australia,Tearfund Australia,≤100,6
260943027276117,Uniting Mission and Education (UME),Uniting Church in Australia,≤100,1
129674383714825,Lily D'Ambrosio MP,Lily D'Ambrosio MP,≤100,1
101606898126747,Tom Smith - Member for Bundaberg,Tom Smith MP,≤100,1
543585802484989,Michael Pettersson MLA,ACT Labor Party,≤100,1
109440785245448,Lord Mayor Jane Lomax-Smith,Lord Mayor Jane Lomax-Smith,≤100,2
114112531620342,Councillor Lucy Collier - Morningside,Councillor Lucy Collier - Morningside,≤100,2
110447131547,Indigo Foundation (Australia),indigo foundation,≤100,1
172381239442699,City of Parramatta,These ads ran without a disclaimer,≤100,1
657584581341075,Councillor James Mackay,Cr James Mackay,≤100,1
760144500853551,Rory Amon - Member for Pittwater,Rory Amon,≤100,1
103279934959161,Women's Climate Congress,Women's Climate Congress,≤100,1
169695319887050,Fair Agenda,Fair Agenda,≤100,3
1950512498581281,Alicia Payne MP,Alicia Payne MP,≤100,2
100405089108108,OZ Arab Media,OZ Arab Media,≤100,2
133362023463842,The Brain Cancer Group,These ads ran without a disclaimer,≤100,1
333862023663012,Housing for Queensland,"Department of Communities, Housing and Digital Economy",≤100,1
1391345791086871,Jason Yat-sen Li MP,Jason Yat-sen Li MP,≤100,1
167010053353176,Armenian National Committee of Australia,Armenian National Committee of Australia,≤100,3
102121882596488,Word Hike - An Innovative Crossword,These ads ran without a disclaimer,≤100,1
338368899845370,Amy MacMahon - Greens MP for South Brisbane,Amy MacMahon - Greens MP for South Brisbane,≤100,3
108029192138329,Energy Rebates,These ads ran without a disclaimer,≤100,1
624398160906098,Townsville City Council,Townsville City Council,≤100,3
139098866100198,Merri-bek City Council,Merri-bek City Council,≤100,2
161281790885231,Cr Brian Stockwell's Noosa Coast & Country,Cr Brian Stockwell,≤100,1
107728591594744,Sam Rae,Sam Rae,≤100,1
727974650569697,Fiona Phillips MP,Fiona Phillips MP,≤100,3
100593108554487,Hannah Beazley MLA,Hannah Beazley MLA,≤100,1
410435982484545,Councillor Jared Cassidy,Councillor Jared Cassidy,≤100,1
117124891415364,Global Business Advisory,Global Business Advisory,≤100,5
107518852071608,Tom McIntosh MP,Tom McIntosh MP,≤100,1
144925335531540,Independent Australia,Independent Australia,≤100,1
89134761236,Illawarra Mercury,These ads ran without a disclaimer,≤100,1
139174417547253,The Week on Wednesday,The Week on Wednesday,≤100,1
104910384328602,Binge,Streamotion Pty Ltd,≤100,4
875283942553361,Gayle Tierney MP,Gayle Tierney MP,≤100,1
131239900263716,NewSouth Publishing,These ads ran without a disclaimer,≤100,1
76212817063,CARE Australia,CARE Australia,≤100,2
109529059078471,Australian Himalayan Foundation,Australian Himalayan Foundation,≤100,4
317158175535179,BitLife,These ads ran without a disclaimer,≤100,2
580463748688717,Jenny Leong,Jenny Leong MP,≤100,1
1410167955931527,Di Farmer MP,Di Farmer MP,≤100,1
555540491514526,Luke Edmunds MLC for Pembroke,Luke Edmunds,≤100,4
401049713305485,Maree Edwards MP,Maree Edwards MP,≤100,2
459640760772252,SBS Tamil,SBS Tamil,≤100,2
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100,1
105321118555537,Sam Lim MP,Sam Lim MP,≤100,1
107413980733373,SHQ,These ads ran without a disclaimer,≤100,1
364618026916809,SBS Persian,SBS Persian,≤100,1
213243578710873,Andrew Laming,Andrew Laming,≤100,1
351036068805239,AttCall Civil Contractors,These ads ran without a disclaimer,≤100,1
217740021614483,Electoral Commission of Queensland,Electoral Commission of Queensland,≤100,1
395174637282859,Yvette D'Ath MP,Yvette D'Ath MP,≤100,1
106781186031116,Free To Shine,Free To Shine,≤100,1
114980098553874,Sustainable Australia Party - Stop Overdevelopment & Corruption,Sustainable Australia Party,≤100,1
133006844233466,Nadia Clancy MP,Nadia Clancy MP,≤100,1
1926698750989752,Jayde Darin For Council - Urban Ward 2023,Jayde Darin,≤100,1
100384411846645,Sheena Watt MP,Sheena Watt MP,≤100,1
1494991424142437,Tweed Shire Council,Tweed Shire Council,≤100,1
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100,1
102478381347283,Jodie Hanns MLA,Jodie Hanns MLA,≤100,1
108183324201155,Alison Champion,Alison Champion,≤100,1
1408935539376139,Mark Bailey MP,Mark Bailey MP,≤100,1
103611388592104,Cressida O'Hanlon,South Australian Labor,≤100,1
662955787059972,Shane King MP,Shane King MP,≤100,1
1414006852170077,Independent Schools Victoria,Independent Schools Victoria,≤100,1
113365624996150,Rachel Payne MP,Rachel Payne MP,≤100,1
131283957610666,Australian Jewish Association - AJA,Australian Jewish Association,≤100,1
166663303514630,Musicians Australia,Musicians Australia,≤100,2
2205016429785385,Council Watch Victoria Inc,Council Watch Victoria Inc,≤100,1
521992094618046,Cr Matthew Woodall - City of Melville,Councillor Matt Woodall,≤100,1
107114934964366,The Parents Website,Independent Schools Victoria,≤100,2
1915186665431831,Charis Mullen MP,Charis Mullen MP,≤100,1
311374375578373,Melissa Roberts Foundation,These ads ran without a disclaimer,≤100,1
741231665932864,Georgie Crozier MP,Georgie Crozier MP,≤100,1
109019550975079,Haeden Miles for City of Swan,Haeden Miles for City of Swan,≤100,1
360001881007767,Vicki Howard,Vicki Howard,≤100,1
544243389044543,Rebus,Rebus Theatre Inc,≤100,1
104766497639403,Mark Turner - Member for Blain,Mark Turner - Member for Blain,≤100,1
521696954688354,Guardian Labs,Guardian Labs,≤100,1
106310885598145,Freedom and Truth Australia,Freedom and Truth Australia,≤100,1
160666190638591,Positive Life NSW,Positive Life NSW,≤100,1
102117999265114,"Councillor Yassir AJ Ajrish, Hectorville Ward - Campbelltown City Council","Councillor Yassir AJ Ajrish, Hectorville Ward - Campbelltown City Council",≤100,1
245359058938449,Brunel Global,These ads ran without a disclaimer,≤100,1
102047474939736,Robert Skelton MP for Nicklin,Robert Skelton MP,≤100,1
665017740294128,Julian Hill MP,Julian Hill MP,≤100,1
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100,2
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
139621019435595,New Israel Fund (Australia),New Israel Fund Australia,≤100,1
101494859638650,Vegan & Climate alarmists - The Woke Crisis,Vegan & Climate alarmists - The Woke Crisis,≤100,1
455583161118642,Queensland Teachers' Union,Queensland Teachers' Union,≤100,2
161694790574051,DartsPal.,These ads ran without a disclaimer,≤100,1
104473422044858,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,PETER J. HOOD CPA - Mayoral Candidate Whitsunday Regional Council,≤100,2
276813152420770,Councillor Sean O'Reilly,Councillor Sean O'Reilly,≤100,2
1528898717376143,Eco Events Cairns,These ads ran without a disclaimer,≤100,1
101341581709667,The RCH Foundation,These ads ran without a disclaimer,≤100,1
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100,1
952274664938382,Phillip Thompson OAM MP - Serving Our Community,Phillip Thompson OAM MP,≤100,1
116051187749855,TOP5,These ads ran without a disclaimer,≤100,1
220677281357963,Leanne Linard MP,Leanne Linard MP,≤100,1
163610613667089,Singapore Global Network,These ads ran without a disclaimer,≤100,1
100924556048759,MEP,These ads ran without a disclaimer,≤100,1
1730577063917583,코코스유학원,These ads ran without a disclaimer,≤100,1
