Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
237466786344157,European Movement,European Movement Interational with Facebook Ad Credits,289,5
237466786344157,European Movement,European Movement International,101,3
971885476227076,Tallinna linn,Tallinna linn,≤100,2
115634898452178,Postimees,Postimees Grupp,≤100,11
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100,11
1657697814510749,Propastop,Propastop,≤100,1
115982931763745,Elu24,AS Postimees Grupp,≤100,18
122074554119,EU Social,EU Social,≤100,6
440576492694989,Meditsiiniuudised,AS Äripäev,≤100,4
877169915631595,Ajaleht Pealinn,Tallinna Linnakantselei,≤100,8
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100,3
178362315106,European Parliament,European Parliament,≤100,17
167212145427,DHL Express Estonia,DHL Express Estonia AS,≤100,2
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100,3
1013788635440761,Eesti Päästeala Töötajate Ametiühing,ROTAL,≤100,1
165505543854570,Edasi.org,Edasi.org,≤100,3
104643081368364,City of Tallinn,Tallinn City,≤100,1
761617300679193,Новости Таллинна,Tallinna linn,≤100,1
162244807165070,RMK по-русски,RMK,≤100,2
108255437477996,Maardu Hääl,Maardu Hääl,≤100,1
123790898200087,Eesti Metsa Abiks,Eesti Metsa Abiks MTÜ,≤100,2
848451318826273,Tanel Kiik,Tanel Kiik,≤100,1
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100,2
407479074907,RMK,RMK,≤100,2
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100,2
587470838022984,Coop Eesti,Coop Eesti,≤100,1
399470273720579,Finantsuudised,Finantsuudised.ee,≤100,1
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100,3
231298983701361,pollumajandus.ee,Äripäev AS,≤100,2
204385319601031,Logistikauudised,AS Äripäev,≤100,1
110272961389791,Vaade,Vaade MTÜ,≤100,1
468873137208405,Fermi Energia,Fermi Energia,≤100,7
237372492995762,Äripäeva Konverentsid,Äripäeva Konverentsid,≤100,1
274708419868399,Maria Jufereva-Skuratovski,Maria Jufereva-Skuratovski,≤100,1
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100,4
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,31
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100,1
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,3
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100,1
