Page ID,Page name,Disclaimer,Amount spent (BAM),Number of ads in Library
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,209,6
113041725065224,Pravna sigurnost je zakon / Правна сигурност је закон,OHR,≤100,5
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100,17
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100,9
104992122558073,Valter.Portal,Valter.Portal,≤100,4
111544041335161,Antikorupcija info,Antikorupcija info,≤100,16
263396107142816,Transparency International Bosna i Hercegovina,Transparency International in BiH,≤100,4
130143957050435,Autoceste FBiH,Autoceste FBiH,≤100,2
1473660889517303,Irfan Čengić,Irfan Čengić,≤100,2
1894157260888813,Dr Vlado Đajić - Др Владо Ђајић,Dr Vlado Đajić - Др Владо Ђајић,≤100,2
111544041335161,Antikorupcija info,Antikorupcija.info,≤100,6
147315858633088,Istinomjer,Istinomjer,≤100,10
109652028193268,Revizije info,Revizije info,≤100,7
2401351939921390,Raport.ba,Raport Media Group,≤100,1
104089781069241,infoVeza,"Udruženje građana ""ReStart Srpska""",≤100,3
108245332026417,NGG Poriče Bugojno,NGG Poriče Bugojno,≤100,2
1494057107558990,Javna rasprava,Javna rasprava,≤100,8
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,≤100,1
109948467526196,Hrvatska republikanska stranka - Mostar,Hrvatska republikanska stranka,≤100,2
115117888166669,Pravda za hotel Drinu,Pravda za hotel Drinu,≤100,1
197596636939679,tacno.net,Tacno.net,≤100,1
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100,2
103513868280409,Azhar Sejarić - Zastupnik u Skupštini USK,Azhar Sejarić - Zastupnik u Skupštini USK,≤100,2
120481645203741,Dragan Bursać,Dragan Bursać,≤100,1
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa,≤100,1
257210261130698,Hrvatska republikanska stranka,Hrvatska republikanska stranka,≤100,1
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa (CCI),≤100,1
747053091978616,Fokus.ba,FOKUS d.o.o. Sarajevo,≤100,1
326185650853734,Zukan Helez,OO SDP BiH Bugojno,≤100,2
585772551567679,Perspektiva,Perspektiva,≤100,1
1043366545682573,Стефан Гаврић - Stefan Gavrić,Стефан Гаврић - Stefan Gavrić,≤100,1
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100,1
85069283164,Admir Čavalić,Admir Čavalić,≤100,1
106119962312421,Viktor Buzhala,These ads ran without a disclaimer,≤100,1
100305849167750,Born To Know,These ads ran without a disclaimer,≤100,1
615040838898606,Angry Birds Dream Blast,These ads ran without a disclaimer,≤100,1
536227666540271,Rec Production,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
105433098937696,Fun Magazine Club,These ads ran without a disclaimer,≤100,1
