Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
260152051240875,Alexander B. Cummings,Alexander B. Cummings,≤100,5
101555799526242,Liberians United for Cummings,Liberians United for Cummings,≤100,1
103269898428170,Cooking 4 All Mode,These ads ran without a disclaimer,≤100,1
101082842736363,The world of reader,These ads ran without a disclaimer,≤100,1
165525366896608,Soka Gakkai,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
104738335990390,Fnuhj-1234,These ads ran without a disclaimer,≤100,1
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100,1
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,1
