Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
6891149895,Concern Worldwide,Concern Worldwide,297,77
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",276,5
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,190,16
40411146661,Irish Heart Foundation,Irish Heart Foundation,187,1
212716455604784,EirGrid,EirGrid,133,6
179839132041541,Electric Ireland,Electric Ireland,127,11
105374762485355,We Consent,DRCC,124,15
117222597942115,Build our Grid,Build our Grid,112,11
260630414430823,Department of Social Protection,Department of Social Protection,103,2
1410175299237713,AIB,AIB,≤100,4
580763859048353,Gript,Gript,≤100,25
201612129410,Oxfam,Oxfam Ireland,≤100,3
100857334937,World Vision Ireland,World Vision Ireland,≤100,4
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100,2
142564695770293,VSO Ireland,VSO Ireland,≤100,21
178362315106,European Parliament,European Parliament,≤100,10
395121633857254,SEAI,SEAI,≤100,2
115992495114934,Migrant Rights Centre Ireland - MRCI,Migrant Rights Centre Ireland,≤100,11
165050580250025,Development Perspectives,Development Perspectives,≤100,1
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,≤100,6
137357969666256,GCN,GCN,≤100,3
106665098308143,Defective Blocks Ireland,Defective Blocks Ireland,≤100,2
116151744907,IIEA,IIEA,≤100,2
577183942371138,Grace O'Sullivan,Grace O'Sullivan,≤100,3
112289898015469,Fair Seas,Fair Seas,≤100,6
102459966474922,Mandate Youth Committee,Mandate Trade Union,≤100,8
18135444535,Trocaire,Trocaire,≤100,3
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100,1
103508859693611,AfrI: Action From Ireland,Afri,≤100,1
430906330320263,Paul Donnelly TD,Paul Donnelly TD,≤100,2
105958862827971,Debra Ireland - The Butterfly Skin Charity,Debra Ireland,≤100,1
222629035132,Fianna Fáil,Fianna Fáil,≤100,5
247809738564793,Belong To,BeLonG To Youth Services,≤100,4
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100,1
419044781933036,Senator Emer Currie - Dublin West,Senator Emer Currie,≤100,1
68227792584,Councillor Breandán Fitzgerald,Councillor Breandán Fitzgerald,≤100,2
541250599362726,Protect Life,Family & Life,≤100,2
224615650378,Pro Life Campaign Ireland,Pro Life Campaign,≤100,1
626896357368870,Cllr John Walsh,Cllr John Walsh,≤100,1
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100,1
143691839012403,Irish Jesuits International,Irish Jesuits International,≤100,1
550751965021284,Success Resources,These ads ran without a disclaimer,≤100,1
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100,5
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100,1
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100,1
372211499857199,Sorca Clarke TD.,These ads ran without a disclaimer,≤100,1
127911150291788,Christopher Chad Wilbourn,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,7
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,12
101625714861924,Senior Citizen Revolt,These ads ran without a disclaimer,≤100,1
450326391674911,Allianz,These ads ran without a disclaimer,≤100,1
100715548001749,Ecochain,These ads ran without a disclaimer,≤100,2
902664933169474,SICC - Scientific International Conference on CBRNe,These ads ran without a disclaimer,≤100,1
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100,1
107776705744280,,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,2
122522717506421,3D All Over Print Shirts,These ads ran without a disclaimer,≤100,1
115507908240514,Pierre Emberger Music,These ads ran without a disclaimer,≤100,1
115729198114726,pontes_literatura,These ads ran without a disclaimer,≤100,1
135156639833927,United Nations OCHA,These ads ran without a disclaimer,≤100,1
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100,1
141363092729703,DP World,These ads ran without a disclaimer,≤100,1
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100,2
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,1
116633395153475,Julio César Live,These ads ran without a disclaimer,≤100,1
106403067788374,Buzz World,These ads ran without a disclaimer,≤100,1
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100,2
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100,1
317158175535179,BitLife,These ads ran without a disclaimer,≤100,1
