Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
114653269155,Peoples Progressive Party/Civic,Peoples Progressive Party/Civic,≤100,1
101301059181074,Sanjeev Datadin M.P,Sanjeev Datadin M.P,≤100,1
456851011739495,Housecoast,These ads ran without a disclaimer,≤100,1
160532120705470,DAWN feminist,These ads ran without a disclaimer,≤100,1
1027626217435226,Richouses,These ads ran without a disclaimer,≤100,1
149774505203876,Radio Biafra,These ads ran without a disclaimer,≤100,1
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100,1
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100,1
119498774447228,Out & Proud Clothing Co.,These ads ran without a disclaimer,≤100,1
130467394263248,Dyness,These ads ran without a disclaimer,≤100,1
