Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
107735975410627,सनातन संस्कृति संरक्षण अभियान,Pradeep Khanal,≤100,3
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,4
1837272896545832,Prakash Rimal,Prakash Rimal,≤100,1
105943190801416,Subash Ghimire,Subash Ghimire,≤100,1
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,2
104067812304113,Genetic Systems,These ads ran without a disclaimer,≤100,2
153687711327670,Clean Cooking Alliance,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
130369030334301,KidsRights,These ads ran without a disclaimer,≤100,1
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100,4
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
299704060194977,CRI Ελληνική Υπηρεσία,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,2
10750083165,The Africa Report,These ads ran without a disclaimer,≤100,1
675627625962585,Telintel,These ads ran without a disclaimer,≤100,1
208338536239798,This Is Beijing,These ads ran without a disclaimer,≤100,2
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100,1
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
