Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
2225116774410539,Medias241,Medias241,115,60
104646751606436,Bulongu.com,Bulongu.com,≤100,25
105649124874323,Lelibrevillois,Lelibrevillois,≤100,29
101546198593710,Dailygabon.com,Dailygabon.com,≤100,23
152476488106875,Ali Bongo Ondimba,Ali Bongo Ondimba,≤100,1
1965688513755178,ONE GABON,ONE GABON,≤100,1
115591005188475,Global Times,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,1
105085411518160,Albert Hilaire Anoubon Momo,These ads ran without a disclaimer,≤100,1
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100,1
216650141692498,DEIDO BOY MAGAZINE,These ads ran without a disclaimer,≤100,1
145136288859515,GQ South Africa,These ads ran without a disclaimer,≤100,1
110427138781843,31n1-0711,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
