Page ID,Page name,Disclaimer,Amount spent (BAM),Number of ads in Library
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,161,8
163322863710900,Evropska unija u Bosni i Hercegovini,Ured spec. predstavnika,138,2
747053091978616,Fokus.ba,FOKUS d.o.o. Sarajevo,≤100,2
1676047195961611,Impuls,"Udruženje građana ""Impuls""",≤100,2
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100,13
111544041335161,Antikorupcija info,Antikorupcija.info,≤100,17
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100,6
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,≤100,2
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100,6
124306738411862,InfoRadar,Udruženje za medijski aktivizam (UMA),≤100,2
109652028193268,Revizije info,Revizije info,≤100,8
1607622842896752,interview.ba,Fondacija Infohuse,≤100,6
163080080447411,Републичка странка Српске,Filip Lučić,≤100,5
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100,4
1494057107558990,Javna rasprava,Javna rasprava,≤100,9
111544041335161,Antikorupcija info,Antikorupcija info,≤100,3
111384317211356,Mr.sci. Hariz Redzic,Hariz Redzic,≤100,1
109774791831087,Славенко Ристић - лидер Републичке странке Српске,Filip Lučić,≤100,3
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa (CCI),≤100,2
147315858633088,Istinomjer,Istinomjer,≤100,4
1454304308161318,"Koalicija ""Pod lupom""","Koalicija ""Pod lupom""",≤100,2
197596636939679,tacno.net,Tacno.net,≤100,1
100144305792009,Podkist - znanstveno obrazovni podcast,These ads ran without a disclaimer,≤100,1
339810463063059,Conflict Of Nations : World War 3,These ads ran without a disclaimer,≤100,1
222968021092962,RTV Slon - Tuzla,RTV SLON,≤100,2
2401351939921390,Raport.ba,Raport Media Group,≤100,1
120481645203741,Dragan Bursać,These ads ran without a disclaimer,≤100,1
103027944875536,Маја Драгојевић Стојић - Maja Dragojević Stojić,Предраг Кукољ,≤100,1
753740401664958,Omer Berbic,Omer Berbic,≤100,1
143699145672946,Centri civilnih inicijativa (CCI),Centri civilnih inicijativa,≤100,1
466104626910826,Arnes Avdić,Arnes Avdic,≤100,2
2430163100537312,Spin Info,Spin Media,≤100,1
100187109256916,Ustajte Diskriminisani,Ustajte Diskriminisani,≤100,1
85069283164,Admir Čavalić,Admir Čavalić,≤100,1
106681907871192,Esana Kavazbašić-Huskanović,Aleksandar Aničić,≤100,1
113476294277368,stamina.dj,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,3
555755224474277,Josefinas,These ads ran without a disclaimer,≤100,1
110919974897108,SH,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
2174517772657414,A21 Middle East News,These ads ran without a disclaimer,≤100,1
21506277966,Acronis,These ads ran without a disclaimer,≤100,1
