Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100,3
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,1
145301255772,Global Alliance for Incinerator Alternatives (GAIA),These ads ran without a disclaimer,≤100,1
114434291631957,The Style Gala,These ads ran without a disclaimer,≤100,2
9012050691,Scribol,These ads ran without a disclaimer,≤100,1
145521742161580,International Association for the Study of Lung Cancer,These ads ran without a disclaimer,≤100,1
398610380712044,River Cleanup,These ads ran without a disclaimer,≤100,1
102800215034719,Lux & Lush - Culture,These ads ran without a disclaimer,≤100,1
101335125357095,Czapp,These ads ran without a disclaimer,≤100,1
64982236830,Alumni Association of the University of Michigan,These ads ran without a disclaimer,≤100,1
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100,3
111881424653695,Swank Guide,These ads ran without a disclaimer,≤100,1
111283271603417,Taicang Entdecken,These ads ran without a disclaimer,≤100,2
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,2
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100,1
