Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
115610190354167,Maguette Sène Officiel,Maguette Sène Officiel,≤100,2
101576436228266,Ndongo2024,Ndongo Ndiaye,≤100,6
109971654204811,Bouna Kanté l'Officiel,These ads ran without a disclaimer,≤100,1
105453162341318,Africa Key Stories,These ads ran without a disclaimer,≤100,1
134278719946186,Bayer,These ads ran without a disclaimer,≤100,1
1551112695144324,Foxcooling Co. Ltd.,These ads ran without a disclaimer,≤100,1
176051287517,KHALIFA ABABACAR SALL,These ads ran without a disclaimer,≤100,1
117931837920860,Batir l'Afrique By Samuel Eto'o,These ads ran without a disclaimer,≤100,1
103497027790225,Fonos,These ads ran without a disclaimer,≤100,1
113521215017161,Yep-04,These ads ran without a disclaimer,≤100,1
110295965146898,Rogers Sharon,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
1520153948249803,"Jiangsu, China",These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
152000511496023,UBC Sauder School of Business,These ads ran without a disclaimer,≤100,2
101289218907718,Web News,These ads ran without a disclaimer,≤100,1
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
102263001696586,גרין אקדמי- בית ספר מקוון ללימודי קיימות וסביבה,These ads ran without a disclaimer,≤100,1
