Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
635063186615721,Guinee360.com,Guinee360.com,≤100,7
103569128480791,FRESAN,These ads ran without a disclaimer,≤100,1
479653188804784,HRH Prince Ebrahim,These ads ran without a disclaimer,≤100,1
111254080238119,ZenLyfe,These ads ran without a disclaimer,≤100,1
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100,1
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,1
172630432773629,UCA News,These ads ran without a disclaimer,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,2
274600149369558,Afrimag,These ads ran without a disclaimer,≤100,1
1065252286883009,Makur Majeng,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100,1
1684724295099974,Trending Taiwan潮台灣,These ads ran without a disclaimer,≤100,1
