Location name,Amount spent (USD)
Al Anbar Governorate,≤100
Al-Qādisiyyah Governorate,≤100
Babil Governorate,≤100
Baghdad Governorate,359
Basra Governorate,≤100
Dhi Qar Governorate,≤100
Diyala Governorate,≤100
Dohuk Governorate,143
Erbil Governorate,311
Halabja Governorate,≤100
Karbala Governorate,≤100
Kirkuk Governorate,127
Maysan Governorate,≤100
Muthanna Governorate,≤100
Najaf Governorate,≤100
Nineveh Governorate,205
Saladin Governorate,≤100
Sulaymaniyah Governorate,276
Unknown,≤100
Wasit Governorate,≤100
