Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,1
109009685147873,Dr. Ahmed Khadar Abdi Jama,These ads ran without a disclaimer,≤100,1
202855126992553,Hon Mohamed Ibrahim Barre,These ads ran without a disclaimer,≤100,1
135602616459344,Liban Khalif,These ads ran without a disclaimer,≤100,1
104736405989045,Camel Group Of Company,These ads ran without a disclaimer,≤100,1
106748801228154,Get Up Girl,These ads ran without a disclaimer,≤100,1
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100,1
102556029420226,Okie Girl Brands,These ads ran without a disclaimer,≤100,1
580979592072016,بوابة اللاجئين الفلسطينيين,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,2
104157946042000,Ingeniería - Moderna,These ads ran without a disclaimer,≤100,1
364442753629619,1010,These ads ran without a disclaimer,≤100,1
1539423449628439,شبكة أصدقاء فلسطين,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,1
187766727949541,Deportivo Alavés,These ads ran without a disclaimer,≤100,1
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100,1
103262481273356,ADNAFRICA,These ads ran without a disclaimer,≤100,2
