Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
147903429290125,Mada-Infos,These ads ran without a disclaimer,≤100,1
100973454678445,Tsaradia Marco,Marco Tsaradia,≤100,2
1439281819620732,AAENA Madagascar,AAENA Madagascar,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
105173452392388,Celcom Sénat,Nicole Zafimaroson,≤100,4
500998506604927,Čínský rozhlas pro zahraničí,These ads ran without a disclaimer,≤100,1
111912265149886,BeAnimals,These ads ran without a disclaimer,≤100,1
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,1
109562720823279,CGTN Sports Scene,These ads ran without a disclaimer,≤100,2
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
176104589110851,IEEE,These ads ran without a disclaimer,≤100,1
2092924957605425,Solis,These ads ran without a disclaimer,≤100,1
1655478897929127,Ladies Social Network,These ads ran without a disclaimer,≤100,1
115114358138360,Nanjing Memorial,These ads ran without a disclaimer,≤100,1
345840486219924,Energy China,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
