Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100,2
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100,1
109980421915382,إيلاف - Elaph Media,elaphmedia,≤100,1
109720245220390,وزارة الصحة بالحكومة الليبية - Ministry of Health. Libyan Government,Mabroukah Asrafeel Saeid,≤100,3
102093112700975,مكتب الإعلام الأمني بوزارة الداخلية الليبية,Aeshah Meehat,≤100,1
105698712348011,منصة الداخلية الاخبارية,Aeshah Meehat,≤100,1
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
156850176567,المجلة,These ads ran without a disclaimer,≤100,1
289397611132,Working Ranch Magazine,These ads ran without a disclaimer,≤100,1
25035867040,Eastern Washington University,These ads ran without a disclaimer,≤100,1
469201610080869,Binance,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
106852952352880,Empresarial Iberoamericano,These ads ran without a disclaimer,≤100,1
105235441932898,𝑶𝒓𝒈𝒂𝒏𝒊𝒄 لَّمَةُ,These ads ran without a disclaimer,≤100,2
673519436096629,ET بالعربي,These ads ran without a disclaimer,≤100,1
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100,1
769095856453652,Axel Arigato,These ads ran without a disclaimer,≤100,1
127757937250301,German Information Centre Arab World - المركز الألماني للإعلام,These ads ran without a disclaimer,≤100,1
100399056233121,Maisa Paiva,These ads ran without a disclaimer,≤100,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
106931698352366,Materials MDPI,These ads ran without a disclaimer,≤100,2
