Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
688586411258909,Nazim2023,Maldives National Party,≤100,3
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,2
101547925648534,MNP Youth Wing,Maldives National Party,≤100,1
104924808647957,President Voyage,These ads ran without a disclaimer,≤100,1
106434161907034,anny.with2n,These ads ran without a disclaimer,≤100,1
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,6
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,1
211768992564087,LAMP TECH,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
